"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","01. Lot ‘A’ – Attaragallewakele – Extent: 2.429 Hectares"
"","North and East: Lot No. 901 in F.T.P. 25; South: Lot Nos. 901 and"
"Declaration  under  Section  5",""
"","899 in F.T.P. 25; West: Lot Nos. 899 and 901 in F.T.P. 25."
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","Gayantha Karunatilleke,"
"Reforms, do hereby declare, under Sub-section (1) of Section 5 of the",""
"","Minister of Lands and Parliamentary Reforms."
"Land Acquisition Act,  that  the  land  described  below  is  needed",""
"for a public purpose and will be acquired under the provisions of",""
"","My No.: 4-3/2/2014/WR/278."
"that Act.",""
"","Ministry of Lands and Parliamentary Reforms,"
"","“Mihikatha Medura”, 1200/6,"
"An allotment of land depicted in the Advance Tracing No. PO/",""
"","Rajamalwatta Road,"
"ELH/2015/065 dated 17.05.2016, prepared by the Surveyor-General,",""
"","Battaramulla."
"situated  in  the  Village  of Attaragallewa  in  the  Grama  Niladhari",""
"Division of No. 01 Kirioya in the Minor Division of Sinhala Pattuwa","21st September, 2019."
"in the Divisional Secretary’s Division of Elahera in the District of",""
"Polonnaruwa in North Central Province and bounded as follows:","01 – 05"
