"","4
MszpapdUf;nfjpuhd fz;zpntbfisj;",""
"","jilnra;jy;",""
"","(2) Xuhk; cl;gphptpd;fPo; mjpfhukspf;fg;gl;l MszpapdUf;",""
"","nfjpuhd fz;zpntbfspd; vz;zpf;if Nkw;Fwpg;gplg;gl;l",""
"","Nehf;fq;fSf;fhff; fl;lhakhf mtrpakhfTs;s Fiwe;jgl;r",""
"","vz;zpf;ifia tpQ;RjyhfhJ.",""
"5","(1) MszpapdUf;nfjpuhd fz;zpntbiag; ngWfpd;w>
6.","jftiy"
"","","toq;Fjy;"
"","gad;gLj;Jfpd;w>  tpUj;jpnra;fpd;w> 
jahhpf;fpd;w>",""
"",",lk;ngah;f;fpd;w>  nfhs;Sfpd;w> cilik nfhz;bUf;fpd;w>",""
"","itj;jpUf;fpd;w  my;yJ  ifkhw;Wfpd;w  MAje;jhq;fpa",""
"","gilfspd;  cWg;gpdh;    xUth;    my;yJ  nghypR  mYtyh;",""
"10","xUth;-",""
"","(m)
nray;Kiwf;F cfe;jtiu tpiuthf mikr;rhpdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd          mj;jifa",""
"","gbtj;jpYk;  KiwapYk;  mj;jifa  nraw;ghLfs;",""
"","gw;wpa  jftiy  mikr;rUf;F  mDg;Gjy;  Ntz;",""
"15","Lk;@",""
"","(M) mj;jifa  MszpapdUf;nfjpuhd  fz;zpntb",""
"","njhlh;ghfTk;  ve;jNehf;fj;jpw;fhf  mj;jifa",""
"","MszpapdUf;nfjpuhd fz;zpntb gad;gLj;jg;",""
"","gLfpd;wNjh  me;j  Nehf;fk;  njhlh;ghfTk;",""
"20","gjpNtLfis itj;jpUj;jy; Ntz;Lk;@",""
"","(,) mikr;rhpdhy;  jPh;khdpf;fg;gl;l  gbtk;  xd;wpy;",""
"","mj;jifa  MszpapdUf;nfjpuhd  fz;zpntb",""
"","njhlh;ghff; fhyhfhy mwpf;iffis mg;gjpNtL",""
"","fspypUe;J jahhpj;jy; Ntz;Lk;@ mj;Jld;",""
"25","(<) tpjpj;Jiuf;fg;glf;$bathwhd  fhy  ,ilntsp",""
"","fspy; mikr;rhpd; mikr;Rr; nrayhsUf;F me;jf;",""
"","fhyhfhy mwpf;iffis mDg;Gjy; Ntz;Lk;.",""
"","(2) tpjpj;Jiuf;fg;gl;l #o;epiyfspy;> (1) Mk; cl;gphptpd;",""
"","(m) vd;Dk; ge;jpapd;fPo; mikr;rUf;Fj; jfty; mDg;gpAs;s",""
"30","MAje;jhq;fpa gilAWg;gpdh;fspd; mj;jifa cWg;gpdhpl",""
"","kpUe;J my;yJ nghypR mYtyhplkpUe;J mikr;rh; tpNrl",""
"","mwpf;iffisf; Nfhuyhk;.",""
