"","12
MszpapdUf;nfjpuhd fz;zpntbfisj;",""
"","jilnra;jy;",""
"","ePjpkd;wj;jpd;  jPh;khdj;jpw;nfjpuhf  cah;  ePjp",""
"","kd;wj;jpw;F  Nkd;KiwaPnlhd;W  Kd;itf;fg;",""
"","gl;Ls;stplj;J>  ,og;gpj;jw;  fl;lisia  cWjpg;",""
"","gLj;Jfpd;w  my;yJ  Vw;Wf;  nfhs;fpd;w  cah;",""
"5","e
jpkd;wj;jpd; jPh;khdj;jpd;Nky;>",""
"","gaDWjy; Ntz;Lk;.",""
"","(3)  Mapuj;J  njhshapuj;J  vOgj;njhd;gjhk;  Mz;bd;",""
"","15 Mk; ,yf;f> Fw;wtpay; eltbf;if Kiwf; Nfhitr; rl;lj;jpd;",""
"","ghfk; IX ,d; mj;jpahak; XXXVIII ,d; Vw;ghLfs; (1) Mk;",""
"10","cl;gphptpd; fPo; muRf;F ,og;gpf;fg;gl;l VNJDk; nghUis",""
"","ifAjph;j;jy; njhlh;ghf> Vw;Giladthjy; Ntz;Lk;.",""
"","(1) vf;fUkq;fs; njhlh;gpy; ,r;rl;lj;jpdhy; xOq;F
18.","xOq;F"
"","","tpjpfs;"
"","tpjpfs;  Mf;fg;glNtz;Lnkd  my;yJ  tpjpj;Jiuf;fg;",""
"","glNtz;Lnkd  mjpfhukspf;fg;gLfpd;wNjh  my;yJ",""
"15","Njitg;gLj;jg;gLfpd;wNjh mf;fUkq;fs; njhlh;gpy; xOq;F",""
"","tpjpfis Mf;fyhk;.",""
"","(2)  Fwpg;ghfTk;>  (1)Mk;  cl;gphptpdhy;  mspf;fg;gl;l",""
"","jj;Jtq;fspd;  nghJikf;Fk;  gq;fkpd;wpAk;>  mikr;rh;",""
"","gpd;tUk; Nehf;fq;fSs; vy;yhtw;Wf;Fkhf my;yJ mtw;Ws;",""
"20","vtw;Wf;fhfTk; xOq;Ftpjpfis Mf;fyhk;-",""
"","(m) MszpapdUf;nfjpuhd  xU  fz;zpntbiaf;",""
"","nfhz;Ls;snjdr;  re;Njfpf;fg;gl;l  tsTfspDl;",""
"","gpuNtrpj;jYk; mijj; NjLifapLjYk; njhlh;ghf",""
"",",zq;fpnahOfg;gl Ntz;ba eltbf;ifKiwfs;@",""
"25","",""
"","(M) MszpapdUf;nfjpuhd 
fz;zpntbiaAk;",""
"","Mtzj;ijAk;  jLj;Jitj;jy;>  ifg;gw;Wjy;>",""
"","mfw;Wjy;  kw;Wk;  mopj;jy;  gw;wpa  KiwAk;",""
"","eltbf;ifKiwfSk;@",""
