"","6
MszpapdUf;nfjpuhd fz;zpntbfisj;",""
"","jilnra;jy;",""
"","(2) Xuhk; cl;gphptpd;fPohd ,lg;gug;Gfis milahsq;",""
"","fhz;gjd;Nky;> nrayhsh;> MszpapdUf;nfjpuhd vy;yh",""
"","fz;zpntbfSk;  mopj;Jtplg;gLk;tiu>  Rw;wsitf;",""
"","FwpapLtjw;Fk;>  nghJkf;fs;  cl;nry;yhJ  jtph;g;gjidg;",""
"5","gaDs;stifapy;  cWjpg;gLj;Jtjw;F  NtypapLjy;  %yk;",""
"","my;yJ  NtW  toptiffs;%yk;  fz;fhzpg;gjw;Fk;",""
"","ghJfhg;gjw;Fk; kpfr;rpwe;j vj;jdq;fis vLj;jy; Ntz;Lk;.",""
"","10. (1) vtNuDkhs; fz;zpntbnahd;iwf; fz;Lgpbf;F","jfty;  toq;F"
"","","tjw;fhd"
"","kplj;J>  mj;jifa  Ms;  MAje;jhq;fpa  gilAWg;gpdhpd;",""
"","","flg;ghL"
"10","xUtUf;F my;yJ nghypR mYtyh; xUtUf;F cldbahf",""
"","mwptpj;jy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpw; Fwpg;gPL nra;ag;gl;l Ms;> MAje;jhq;fpa",""
"","gilAWg;gpdh; my;yJ nghypR mYtyh; ,iaghd tsTfs;",""
"","te;jilAKd;dh;  me;j  MszpapdUf;nfjpuhd  fz;zp",""
"15","ntbf;
;fitf;fg;glkhl;lhnjd;gjid  cWjpg;gLj;Jtjw;F",""
"","epahakhd vy;yh elgbfisAk; vLj;jy; Ntz;Lk;.",""
"","11.  (1)  MszpapdUf;nfjpuhd  fz;zpntbnahd;W","jdpahh;"
"","","tsTfspy;"
"","vitNaDk; jdpahh; tsTfspYs;snjdr; re;Njfpg;gjw;F",""
"","","MszpapUf;"
"","MAje;jhq;fpa  gilfspd;  cWg;gpdh;  xUtUf;F  my;yJ",""
"","","nfjpuhd"
"20","nghypR mYtyh; xUtUf;F epahakhd VJf;fs; cs;stplj;J","fz;zpntb"
"","mj;jifa mYtyh;-",""
