"","^W!& ixia:dms; uKav,fha jHjia:dj iïu; lsÍu iy",""
"","thg ixfYdaOk f.k tAu'",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla fï",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau",""
"5","tjeksu /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"",",eìh yels h'",""
"","^3& ixia:dms; uKav,fha idudðlhka iEu l,aysu ixia:dfõ",""
"","Í;s j,g hg;a úh hq;= h'",""
"10","^4&  fï  j.ka;sh  hgf;a  idokq  ,enQ  ixia:dfõ  Í;s",""
"","rcfha .eiÜ m;%fha m< l< hq;= h'",""
"","^5& tfia jqjo"" ixia:dfõ m<uq úOdhl iNdj"" uy iNdj",""
"","úiska  Pkaofhka  f;dard  m;alr  .;a  Èk  isg  uq,a  jir  yh",""
"","we;=<; Í;s iïmdokh lsÍu —úOdhl iNdjg˜ l< yels h'",""
"","idudðlhkaf.a  kï""  ,smsk  iy  fjk;a  w;HjYH","idudðlhkaf.a"
"15","13'",""
"","","idudðl"
"","f;dr;=re  we;=<;a  lrk  ,o    idudðlhkaf.a  f,aLkhla",""
"","","f,aLkh"
"","uKav,h úiska mj;ajdf.k hd hq;= h'",""
"","","ixia:dms;"
"","^1& ixia:djg tysu wruqo,la ;sìh hq;= h'
14'",""
"","","uKav,fha"
"","","wruqo,"
"","^2&  ixia:dms;  uKav,h  i|yd  iy  fjkqfjka  ;Hd.""",""
