"","","7
wka;¾cd;sl  f:arjdo  O¾udh;kh"
"","","^ixia:d.;  lsÍfï&"
"","","wkHdldrhlska ,nd.ekSug iy ixia:dfõ mrud¾:"
"","","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk"
"","","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer"
"","","l
Íu;"
"5","^wd&","wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  fyda"
"","","/ialsÍu iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda"
"","","mß;Hd. ,nd.ekSu:"
"","","tfia jqj o"" ixia:dj fj; ,ndokq ,nk úfoaYSh"
"","","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska"
"10","","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY"
"","","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd.;"
"","","hq;= h;"
"","^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug"""
"15","",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"","",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"","","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul"
"","","lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"","","^wE& ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH"
"20","","fkdjk hï wruqo,a lñgqj úiska ;SrKh lrkq ,nk"
"","","wdldrhlska wdfhdackh lsÍug;"
"","","^b& ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","","wruqK  we;sj  bvlvï  fyda  fm!oa.,sl  foam<lg"
"","","n,mdkakd jQ  hï kS;suh Ndrhla yd fldkafoais Ndr"
"25","",".ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"" bgq lsÍug"
"","","iy mßmd,kh lsÍug;"
"","","^B& ixia:dms;  uKav,fha  ks,Orhka  iy  fiajlhka"
"","","m;alsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu"
"","","fyda fiajh wjika lsÍu iy Tjqka úIfhys úkh"
"30","","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh"
"","","lrk ,o jegqma"" §ukd iy mdßf;daIsl f.ùu; iy"
