"","wka;¾cd;sl  f:arjdo  O¾udh;kh  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","—wka;¾cd;sl f:arjdo O¾udh;kh˜ hkqfjka y÷kajkq ,nk","mQ¾úldj"
"","yd i`oyka lrkq ,nk"" wdh;khla tlS wdh;kfha idudðlhka",""
"","tlÕ jQ Í;sj,g wkqj"" tlS wdh;khg iïnkaO ish¨ lreKq",""
"","M,ÞhS f,i l%shd;aul lsÍfï yd lrf.k hdfï ld¾hh i|yd",""
"5","fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS wdh;kh  msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"","o"" tu mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh",""
"","úiska id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o""",""
"","tlS wdh;kh ixia:d.; lrk f,i b,a,d we;s fyhska o"" tA",""
"10","b,a,Su bgqlsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2023 wxl     ork wka;¾cd;sl f:arjdo","¨yq~q kduh"
"","O¾udh;kh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","wka;¾cd;sl"
"","","f:arjdo"
"","miqj ^fuys ñkau;= “wdh;kh” hkqfjka i|yka lrkq ,nk&",""
"","","O¾udh;kh"
"","wka;¾cd;sl f:arjdo O¾udh;kfha  oekg idudðlhkaj  isák","ixia:d.;"
"","","lsÍu"
"",";eke;a;ka iy fuhska msysgqjkq ,nk ixia:djg  idudðlhka",""
"","jYfhka ñkau;= we;=<;a lrkq ,nk ;eke;a;ka ^fuys ñka u;=",""
"20","—ixia:dms; uKav,h˜ hkqfjka i|yka lrkq ,nk& wka;¾cd;sl",""
"","f:arjdo O¾udh;kh hk kduh iy wNsOdkh hgf;a wúÉýkak",""
"","meje;aula we;s ixia:djla úh hq;= w;r"" tA kdufhka tA ixia:dj",""
"","úiska o"" Bg úreoaOj o kvq mjrkq ,eìh yels h'   ;j o"" fmdÿ",""
"","u
ødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h",""
"25","mßÈ th fjkia lsÍfï o"" mQ¾K n,h iy wêldrh tlS ixia:dms;",""
"","uKav,hg ;sìh hq;= h'",""
