"","8
wka;¾cd;sl  f:arjdo  O¾udh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^W& ixia:dms; uKav,fha mrud¾: ksis f,i iy M,ÞhSj",""
"","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa isÿ lsÍu'",""
"","","ixia:dms;"
"","^1&  ixia:dms;  uKav,h  úiska""  idudðlhkaf.a  hï
12'",""
"","","uKav,fha  Í;s"
"5","uydiNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka",""
"",";=fkka follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda",""
"","fjk;a hï ,sÅ; kS;shlg wkkql+, fkdjk Í;s"" my; ±lafjk",""
"","i
h¨ ldrKd fyda bka lsisjla i|yd l,ska l< iE§u kS;Hkql+,",""
"","úh hq;= h(-",""
"10","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd& ixia:dms; uKav,fha tys úOdhl iNdfõ"" fikÜ",""
"","iNdfõ  iy úkh lñgqfõ Oqr orkakkaf.a ixLHdj""",""
"","idudðlhl= ùug wjYH iqÿiqlï iy kqiqÿiqlï;",""
"15","",""
"","^we& ixia:dms; uKav,fha tys úOdhl iNdfõ"" fikÜ",""
"","iNdfõ    iy  úkh  lñgqfõ  Oqr  orkakka  f;dard",""
"","m;alr .ekSu"" Oqrh ysia lsÍu fyda Oqrfhka bj;a",""
"","l
Íu iy Oqr orkakkaf.a n,;,"" ld¾h iy l¾;jH;",""
"","^wE& ixia:dms;  uKav,fha    úúO  ks,Orhkaf.a""",""
"20","",""
"","wkqfhdað;hkaf.a yd fiajlhkaf.a m;aùu"" n,;,",""
"","ld¾h yd l¾;jH iy fldkafoais iy kshuhka;",""
"","^b& úOdhl  iNdfõ  fya  tys  hï  wkqlñgqjl  /iaùï",""
"","le|ùfï § yd meje;aùfï § wkq.ukh l< hq;= ld¾hh",""
"25","mámdáh""  /iaùï  ms<sn|  ksfõok  yd  kHdh  m;%""",""
"",".KmQrKh iy tA /iaùïj, lghq;= lrf.k hdu;",""
"","^B& ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy",""
"","l<ukdlrKh lsÍu;",""
"","^W& fmdÿfõ ixia:dms; uKav,fha lghq;= l<ukdlrKh",""
"30","l
Íu iy tys mrud¾: uqÿkam;a lr.ekSu iy ixia:dj",""
"","úiqrejd yeÍu; iy",""
