"","uyd  iNdjhs'  th  ixia:dfõ  ish¨u  idudðlhkaf.ka",""
"","iukaú; fõ'",""
"10","",""
"","^2& uyd iNdfõ ld¾hhka jkafka -",""
"","^w&","ixia:dms;  uKav,fha  úOdhl  iNdj  ixia:dfõ"
"","","Í;sj,g wkql+,j f;dardm;a lr .ekSu;"
"","^wd&","ixia:dms; uKav,fha uQ,ia:dkh udrelsÍug wÞ<"
"15","",";
rK .ekSu;"
"","^we&","ixia:dms;  uKav,  úiqrejd  yeÍug  wÞ<  ;SrK"
"","",".ekSu;"
"","^wE&","ixia:dms;  uKav,fha  Í;s  iïu;  lsÍu  iy"
"","","ixfYdaOkh lsÍu;"
"20","^b&","uyd  iNdfõ  ld¾hhka  ms<sn|j  mámdáh  lghq;="
"","","Í;s u.ska ilia lsÍu;"
"","^B&","ixia:dms; uKav,fha úOdhl lghq;= fufyhùu"
"","","i|yd úOdhl iNdj kï wdh;khla ia:dmkh lsÍu;"
"","^W&","úOdhl  iNdj  i|yd  idudðlhka  f;dardm;a"
"25","",""
"","","lr.ekSu  uyd iNdfõ § idudðl Pkaofhka isÿl<"
"","","hq;= h; iy"
"","^W!&","úOdhl  iNdfõ  ixhq;sh""  úOdhl  iNdj  hgf;a"
"","","mj;sk wdh;k"" tAjdfha ld¾hhka iy tlS wdh;kj,"
