"","5
wka;¾cd;sl  f:arjdo  O¾udh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","8'
^1& ixia:dms; uKav,fha úOdhl lghq;= fufyhùu","ixia:dms;"
"","","uKv,fha"
"","i|yd úOdhl iNdj kï wd;khla ia:dmkh l< hq;= h'",""
"","","úOdhl iNdj"
"","^2& úOdhl iNdfõ ld¾hhka jkafka -",""
"","^w& ixia:dms; uKav, fjkqfjka foaYSh iy úfoaYSh",""
"5",".súiqïj,g t<öu ms<sn| ;SrK .ekSu;",""
"","^wd& uyd iNdj úiska mjrkq ,nk lghq;= bgq lsÍu;",""
"","^we& ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd",""
"","jk l%shdldrlï i|yd wÞ< idudðlhkag wkque;sh",""
"",",nd §u iy fufyhùu; iy",""
"10","^wE& ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd",""
"","wÞ< jk fjk;a fufyhùï bgqlsÍu'",""
"","^3& úOdhl iNdj i|yd idudðlhka f;dardm;a lr .ekSu",""
"","uyd idNdjl § idudðl Pkaofhka isÿl< hq;= h'",""
"","^4& úOdhl iNdfõ ixhq;sh"" úOdhl iNdj hgf;a mj;sk",""
"15","wdh;k"" tAjdfha ld¾hhka iy tlS wdh;kj, idudðlhkaf.a",""
"","iqÿiqlï iy m;aùfï l%ufõoh ms<sn|p Í;s u.ska úêúOdk",""
"","ie,ish hq;af;a h'",""
"","9'
^1&  O¾u  úkh  lreKq  iïnkaOfhka  iy  úOdhl","ixia:dms;"
"","","uKv,fha"
"","iNdfõ ;SrK iïnkaOfhka ixjdo lsÍug iy tu  lreKq",""
"","","fifkÜ"
"20","iïnkaOfhka uyd iNdjg iy úOdhl iNdjg woyia"" fhdackd",""
"","","iNdj"
"","iy  ks¾foaY  bÈßm;a  lsÍu  i|yd  ixia:dms;  uKav,fha  .re",""
"","i
jdóka jykafia,df.ka iy YsIH iajdóka jykafia,df.ka iukaú;",""
"","j
 fifkÜ iNdj kue;s wdh;khla ia:dmkh l< hq;= h'",""
"","^2& fifkÜ iNdfõ lghq;= iy úêu;aNdjhka ms<sn| mámdá",""
"25","fifkÜ iNdj úiska ilia l< hq;af;a h'",""
"","^3& fifkÜ iNdfõ n,;, ms<sn|j uyd iNdj úiska Í;s",""
"","ilia l, hq;af;a h' tys Í;s uyd iNdj úiska iïu; l< miq",""
"","n,d;aul jkafka h; iy",""
"","^4&    fifkÜ  iNdj  uyd  iNdjg  muKla  j.lsj  hq;=",""
"30","jkafka h'",""
