"","my;yJ  Nrjk;  Vw;gLtij  my;yJ  mf;fhzpapd;",""
"5","gz;Gf;F VNjDk; khw;wj;ijr; nra;tjidj;"""" vd;",""
"","Dk;  nrhw;fis ,Ltjd; %yKk;.",""
"","15. Kjd;ikr; rl;lthf;fj;Jf;fhd ,uz;lhk; ml;ltiz","Kjd;ikr;"
"","","rl;lthf;fj;"
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","Jf;fhd"
"","",",uz;lhk;"
"","","ml;ltiz"
"","(1)
''fpuhk  Nrtf  mYtyhpd;  mwpf;if""""  vd;Dk;",""
"","","iaj;"
"10","jiyg;igf;  nfhz;Ls;s  15  Mk;  gphptpd;  (2)  Mk;",""
"","","jpUj;Jjy;"
"","cl;gphptpd;fPo; tpjpj;Jiuf;fg;gl;l gbtj;jpy;:-",""
