"","18
New Villages Development Authority"
"","for Plantation Region Act, No. 32 of 2018"
"","performance or exercise of his powers and functions under"
"","this Act and shall, by such declaration, pledge himself not"
"","to disclose any such matter, except –"
"","(a)
when required to do so by a court of law; or"
"","(b)
 when required to do so under any written law."
"Delegation  of","28.
(1) The Board may, in writing and subject to such"
"powers  of  the",""
"","conditions  as  may  be  specified  therein,  delegate  to  the"
"Authority.",""
"","Director-General  or any officer of the Authority any of the"
"","powers or functions of the Authority and the Director-General"
"","or  such  officer  shall  exercise  or  perform  such  power  or"
"","function in the name and on behalf of the Authority."
"","(2) The Board may, notwithstanding any delegation made"
"","under subsection (1), by itself exercise or perform any power"
"","or  function  so  delegated  and  may  at  any  time  revoke  any"
"","such  delegation."
"Directions  by","29.
(1) The Minister may, from time to time, issue to the"
"the  Minister.",""
"","Authority such general or special directions in writing as to"
"","the exercise and performance of its powers and functions so"
"","as to give proper effect to the Government policy relating to"
"","the objects of the Authority, and it shall be the duty of the"
"","Authority to give effect to such directions."
"","(2) The Minister may direct the Authority to furnish to"
"","him in such form as he may require, returns, accounts and"
"","any other information relating to the work of the Authority,"
"","and  it  shall  be  the  duty  of  the  Authority  to  give  effect  to"
"","such directions."
"Officers  and","30.  The  Director-General  and  the  officers  and  other"
"other  employees",""
"","employees  of  the  Authority  shall  be  deemed  to  be  public"
"of  the  Authority",""
"","officers within the meaning of and for the purposes of the"
"deemed  to  be",""
"public  officers.","Penal Code (Chapter 19)."
