"12","","New Villages Development Authority"
"","","for Plantation Region Act, No. 32 of 2018"
"","(2) The Director- General  shall, subject to the general or",""
"special directions and supervision of the Board –","",""
"","(a)","be charged with the administration of the affairs of"
"","","the Authority  including  the  administration  and"
"","","control of the staff;"
"","(b)","be responsible for the execution of all decisions of"
"","","the Board;"
"","(c)","carry out all such functions as may be assigned to"
"","","him by the Board; and"
"","(d)","function as the Secretary to the Board and also as"
"","","the Chief Accounting Officer of the Authority."
"","(3) The Director- General shall be entitled to be present",""
"and  speak  at  any  meeting  of  the  Board,  but  shall  not  be","",""
"entitled to vote at such meeting.","",""
"","(4) The Director–General may, with the written approval",""
"of the Board, whenever he considers it necessary to do so,","",""
"delegate in writing to any officer of the Authority any of his","",""
"powers, duties or functions and such officer shall exercise,","",""
"perform  or discharge such power, duty or function  subject","",""
"to the general or special direction of the Director–General.","",""
"","(5) The Minister may remove the Director-General from",""
"office-","",""
"","(a)","if he becomes permanently incapable of   performing"
"","","his duties; or"
"","(b)","if he has done any act which, in the opinion of the"
"","","Minister, is of a fraudulent or illegal character or is"
"","","prejudicial to the interests of the Authority; or"
"","(c)","if he has failed to comply with any directions issued"
"","","by the Authority."
