"","14
New Villages Development Authority"
"","for Plantation Region Act, No. 32 of 2018"
"","(4) The Authority shall not, however, appoint as an officer"
"","or  other  employee  of  the  Authority,  any  person  who  has"
"","been  dismissed  from  any  previous  position  held  by  such"
"","person in the public or private sector."
"Public  officers","18.
(1) At the request of the Authority, any officer in"
"to  be  appointed",""
"","the public service may, with the consent of that officer and"
"to  the  Staff  of",""
"","the  Secretary  to  the  Ministry  under  which  that  officer  is"
"the  Authority.",""
"","employed and the Secretary to the Ministry of the Minister"
"","assigned the subject of Public Administration, be temporarily"
"","appointed  to  the  staff  of  the  Authority  for  such  period  as"
"","may be determined by the Authority or with like consent, be"
"","permanently appointed to such staff."
"","(2) Where any officer in the public service is temporarily"
"","appointed  to  the  staff  of  the  Authority,  the  provisions  of"
"","section  14(2)  of  the  National  Transport  Commission  Act,"
"","No.  37  of  1991  shall,  mutatis  mutandis,  apply  to  and  in"
"","relation to such officer."
"","(3) Where any officer in the public service is permanently"
"","appointed  to  the  staff  of  the  Authority,  the  provisions  of"
"","section  14(3)  of  the  National  Transport  Commission  Act,"
"","No.  37  of  1991  shall,  mutatis  mutandis,  apply  to  and  in"
"","relation to such officer."
"","(4)  Where  the  Authority  employs  any  person  who  has"
"","entered  into  a  contract  with  the  Government  by  which  he"
"","has agreed to serve the Government for a specified period,"
"","any period of service with the Authority by that person shall"
"","be regarded as service to the Government for the purpose of"
"","discharging the obligations of such contract."
"Appointment  of",""
"","19.
(1) At the request of the Authority, any officer or"
"officers  and",""
"other  employees","other employee of a public corporation may, with the consent"
"of  public",""
"","of such officer or employee and the governing board of such"
"corporations  to",""
"the  Staff  of  the","corporation,  be  temporarily  appointed  to  the  staff  of  the"
"Authority.",""
"","Authority  for  such  period  as  may  be  determined  by  the"
"","Authority,  or  with  like  consent  be  permanently  appointed"
