"","6
iudê  fi!LH  fiajd""  mdßißl""  lDIsld¾ñl""",""
"","ixialD;sl  yd  l%Svd  uOHia:dk",""
"","^ixia:d.;  lsÍfï&",""
"","mqrmamdvqjla we;sjk wjia:djl §"" uKav,h úiska ixia:dfõ",""
"","Í;s ie,ls,a,g f.k tu  mqrmamdvqj msrùu i|yd hï ;eke;a;l=",""
"","f;dard m;alr .; hq;= fyda m;alr .; hq;= h'",""
"","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"5",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr ±ßh hq;= h'",""
"","6'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA  w;ßka  hï",""
"","","n,;,"
"","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd  my; i|yka wjYH",""
"10","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
