"","1
iudê  fi!LH  fiajd""  mdßißl""  lDIsld¾ñl""",""
"","ixialD;sl  yd  l%Svd  uOHia:dk",""
"","^ixia:d.;  lsÍfï&",""
"","iudê fi!LH fiajd"" mdßißl"" lDIsld¾ñl"" ixialD;sl",""
"","yd  l%Svd  uOHia:dk  ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"","—iudê fi!LH fiajd"" mdßißl"" lDIsld¾ñl"" ixialD;sl yd","mQ¾úldj"
"","l%Svd uOHia:dk˜ hkqfjka y÷kajkq ,nk yd i`oyka lrkq",""
"",",nk uOHia:dkhla"" tlS uOHia:dkfha idudðlhka tlÕ jQ",""
"","Í;sj,g wkqj"" tlS uOHia:dkhg iïnkaO ish¨ lreKq  M,ÞhS",""
"5","f,i l%
hd;aul lsÍfï yd lrf.k hdfï ld¾hh i|yd fuf;la",""
"","l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS uOHia:dkh  msysgqjkq ,enqfõ hï mrud¾: iy ldrKd",""
"","i|yd o"" tu mrud¾: iy ldrKd fuf;la l,a tlS uOHia:dkh",""
"","úiska id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o""",""
"10","tlS uOHia:dkh ixia:d.; lrk f,i b,a,d we;s neúka o"" tA",""
"","b,a,Su bgqlsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2021  wxl        ork  iudê  fi!LH  fiajd""","¨yq~q kduh"
"15","mdßißl""  lDIsld¾ñl""  ixialD;sl  yd  l%
Svd  uOHia:dk",""
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy","iudê  fi!LH"
"","","fiajd"""
"","bka miqj ^fuys ñkau;= “uOHia:dkh” hkqfjka i|yka lrkq",""
"","","mdßißl"""
"",",nk& iudê fi!LH fiajd"" mdßißl"" lDIsld¾ñl"" ixialD;sl",""
"","","lDIsld¾ñl"""
"20","yd l%Svd uOHia:dkfha oekg idudðlhkaj  isák ;eke;a;ka","ixialD;sl yd"
"","","l
vd"
"","iy fuhska msysgqjkq ,nk ixia:djg  idudðlhka jYfhka",""
"","","uOHia:dk"
"","ñkau;= we;=<;a lrkq ,nk ;eke;a;ka ^fuys ñkau;= —ixia:dms;",""
"","","ixia:d.;"
"","uKav,h˜ hkqfjka i|yka lrkq ,nk& —iudê fi!LH fiajd""","lsÍu"
"","mdßißl""  lDIsld¾ñl""  ixialD;sl  yd  l%Svd  uOHia:dk˜  hk",""
"25","kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:dms;",""
"","uKav,hla úh hq;= w;r"" tA kdufhka"" tA ixia:dms; uKav,h",""
"","úiska o"" Bg úreoaOj o kvq mjrkq ,eìh yels h'   ;j o"" fmdÿ",""
"","u
ødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h",""
"","mßÈ th fjkia lsÍfï o"" mQ¾K n,h iy wêldrh tlS ixia:dms;",""
"30","uKav,hg ;sìh hq;= h'",""
