"","7
iudê  fi!LH  fiajd""  mdßißl""  lDIsld¾ñl""",""
"","ixialD;sl  yd  l%Svd  uOHia:dk",""
"","^ixia:d.;  lsÍfï&",""
"","^wE& ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH",""
"","fkdjk  hï  wruqo,a""  lñgqj  úiska  ;SrKh  lrkq",""
"",",nk wdldrhlska wdfhdackh lsÍug;",""
"","^b& ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"5","wruqK  we;sj  bvlvï  fyda  fm!oa.,sl  foam<lg",""
"","n,mdkakd jQ  hï kS;suh Ndrhla yd fldkafoais Ndr",""
"",".ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"" bgq lsÍug",""
"","iy mßmd,kh lsÍug;",""
"","^B& ixia:dms;  uKav,fha  ks,Orhka  iy  fiajlhka",""
"10","m;alsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu",""
"","fyda fiajh wjika lsÍu iy Tjqka úIfhys úkh",""
"","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh",""
"","lrk ,o jegqma"" §ukd iy mdßf;daIsl f.ùug; iy",""
"","^W& ixia:dms; uKav,fha mrud¾: ksis f,i iy M,ÞhSj",""
"15","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa isÿ lsÍu'",""
"","^1& ixia:dms; uKav,h úiska"" idudðlhkaf.a hï uy
7'7'7'7'7'","ixia:dms;"
"","","uKav,fha  Í;s"
"","iNd  /iaùul  §  Bg  meñK  Pkaoh  fok  idudðlhkaf.ka",""
"",";=fkka follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda",""
"20","fjk;a hï ,sÅ; kS;shlg wkkql+, fkdjkakd jQ Í;s"" my;",""
"","±lafjk  ish¨  ldrKd  fyda  bka  lsisjla  i|yd  l,ska  l<",""
"","iE§u kS;Hkql+, úh hq;= h(-",""
"","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"25","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd& uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh",""
"","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
