"","ம த் தி ய ஸ் த ங் க ைள   ந டா த் (cid:8080) வ தி ல்   பி ன் வ (cid:8094) வ ன வ ற் ைற"
"கைடப்பி(cid:8074)த்த(cid:8100)ம் ேவண்(cid:8076)ம்:-",""
"","(அ)  மத்தியஸ்த ெசயல்(cid:8089)ைற, மத்தியஸ்தாின் கட்டா"
"10",""
"","யமல்லாத  வகிபங்கு,  மற்(cid:8096)ம்  திறத்தவர்களின்"
"","எதிர்பார்க்கப்ப(cid:8076)ம்  வகிபங்கு  ஆகியவற்ைற"
"","திறத்தவர்க(cid:8102)க்கு விளங்கப்ப(cid:8076)த்(cid:8080)தல்;"
"","(ஆ)  பிணக்கிற்குாிய  தீர்(cid:8107)  ஒன்ைற  அவர்கள்மீ(cid:8080)"
"","திணிக்காமல்  ஏற்(cid:8096)க்ெகாள்ளப்படற்பாலதான"
"15","தகவலறிந்த  மற்(cid:8096)ம்  தன்னார்வ  தீர்ைவ  எட்(cid:8076)"
"","வதற்ெகன  திறத்தவர்க(cid:8102)க்கு  உத(cid:8107)வதற்ெகன"
"","ேதா தா ன ெத ன   இ (cid:8094) க் க க் கூ (cid:8074) ய வா றா ன"
"","அத்தைகய  திறன்கைள(cid:8092)ம்  (cid:8082)ட்பங்கைள(cid:8092)ம்"
"","பயன்ப(cid:8076)த்(cid:8080)தல்;"
"20","(இ)  மத்தியஸ்தத்ைத சாியான ேநரத்தில், நியாயமான"
"","(cid:8089)ைறயில்,  பாரபட்சமின்றி,  ந(cid:8076)  நிைலைமயாக"
"","அத்(cid:8080)டன் ெசல(cid:8107)திறன் (cid:8089)ைறயில் நடாத்(cid:8080)தல்;"
"","(ஈ)  மத்தியஸ்தம்பற்றி எல்லா ேநரங்களி(cid:8100)ம் பிணக்"
"","குக்குாிய  திறத்தவர்களின்  நம்பிக்ைகையப்"
"","ேப(cid:8078)தல்;"
"25",""
"","(உ)  சூழ்நிைலகளில்   ேதாதானெதனவி(cid:8094)க்கும்   என"
"","க (cid:8094) த க் கூ (cid:8074) ய வா றா ன   எ ல் லா த்   தி ற த் த வ ர்"
"","க(cid:8102)ட(cid:8084)ம்  கூட்டாக(cid:8107)ம்  அேத  ேபான்(cid:8096)  தனித்"
"","தனியாக(cid:8107)ம் அவசியமாக வி(cid:8094)க்கக்கூ(cid:8074)யவாறான"
"30","பல மத்தியஸ்த மாநா(cid:8076) கைள நடாத்(cid:8080)தல்;"
"","(ஊ)  ம த் தி ய ஸ் த த் தி ன்   ேபா (cid:8080) ம்   ம ற் (cid:8096) ம்   அ த ன்"
"","பின்ன(cid:8094)ம்  அக்கைற  (cid:8089)ரண்பாட்ைட  அல்ல(cid:8080)"
"","அக்கைற (cid:8089)ரண்பா(cid:8076) ேதான்(cid:8096)வைத தவிர்க்க(cid:8107)ம்"
