"","13",""
"","மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","(iii)  மத்தியஸ்த  வழக்குநடவ(cid:8074)க்ைககைள",""
"","(cid:8089) (cid:8074) (cid:8107) (cid:8096) த் (cid:8080) வ த ற் கு   தி ற த் த வ ர் க ள்",""
"","வி(cid:8094)ம்(cid:8087)கிறார்  என  எல்லாத்  திறத்த",""
"","வர்க(cid:8102)ம்  எ(cid:8104)த்தில்  மத்தியஸ்த(cid:8094)க்கு",""
"5","அறிவிக்கின்றவிடத்(cid:8080).",""
"","18.
18.  (1)  திறத்தவர்கள்,  தீர்த்(cid:8080)ைவத்தல்  நியதிகளின்மீ(cid:8080)","தீர்த்(cid:8080)ைவத்தல்"
"","","உடன்ப(cid:8074)க்ைக"
"","உடன்ப(cid:8074)க்ைகைய  தீர்மானிக்கின்றவிடத்(cid:8080),  மத்தியஸ்தர்",""
"","தீர்த்(cid:8080)ைவத்தல்  நியதிகள்  மற்(cid:8096)ம்  அதி(cid:8098)(cid:8094)ந்(cid:8080)  எ(cid:8104)கின்ற",""
"","கடப்பா(cid:8076)கைள திறத்தவர்கள் ெதளிவாக (cid:8087)ாிந்(cid:8080)ெகாள்கிறார்கள்",""
"10","என  தி(cid:8094)ப்திப்பட்டபின்னர்,  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைக",""
"","ஒன்றில்  எ(cid:8104)த்தில்  தரப்ப(cid:8076)கின்றனவான  தீர்த்(cid:8080)ைவத்தல்",""
"","நியதிகைள  உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)தல்  ேவண்(cid:8076)ம்.  இ(cid:8080)  திறத்தவர்",""
"","களினால் ைகெயாப்பமிடப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(2)  திறத்தவர்களினால்  அவ்வா(cid:8096)  ைகெயாப்பமிடப்பட்ட",""
"15","தீர்த்(cid:8080)ைவத்தல் உடன்ப(cid:8074)க்ைகயான(cid:8080), மத்தியஸ்தரால் அல்ல(cid:8080)",""
"","மத்தியஸ்தத்தின் விைளெவான்றாக அத்தைகய தீர்த்(cid:8080)ைவத்தல்",""
"","உடன்ப(cid:8074)க்ைக எட்டப்பட்டெதன்பதைன உ(cid:8096)திப் ப(cid:8076)த்(cid:8080)கின்ற",""
"","மத்தியஸ்த  ேசைவ  வழங்குநாின்  அதிகாரமளிக்கப்பட்ட",""
"","உ த் தி ேயா க த் த ாி னா ல்   அ த் தா ட் சி ப் ப (cid:8076) த் த ப் ப (cid:8076) த ல்",""
"20","ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்  அதன்  (cid:8090)லப்பிரதிகள்  திறத்தவர்கள்",""
"","ஒவ்ெவா(cid:8094)வ(cid:8094)க்கும் வழங்கப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","19.19.    (1) தீர்த்(cid:8080)ைவத்தல் உடன்ப(cid:8074)க்ைக ஒன்(cid:8096) அத்தைகய","தீர்த்(cid:8080)ைவத்தல்"
"","","உடன்ப(cid:8074)க்"
"","தீர்த்(cid:8080)  ைவத்தல்  உடன்ப(cid:8074)க்ைகக்கான  திறத்தவர்க(cid:8102)க்கு",""
"","","ைகயின்"
"","இைடயில்  பிணிக்கப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்  ெசல்(cid:8100)",""
"","","பிணிக்கும்"
"","ப(cid:8074)யாகும்  ஒப்பந்தம்  ஒன்றாக  சட்டத்தில்  வ(cid:8100)(cid:8107)(cid:8096)த்தப்படப்","தன்ைம"
"25","",""
"","ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்:",""
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைக",""
"","ஒன்றின்  நியதிகள்  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைகக்கான",""
"","திறத்தவர்கள்  அல்லாத  ஆட்களின்  உாிைமகைளப்  பாதித்தல்",""
"30","ஆகா(cid:8080).",""
"","(2)  தீர்த்(cid:8080)ைவத்தல் உடன்ப(cid:8074)க்ைக ஒன்றிற்கான திறத்தவர்",""
"","ஒ(cid:8094)வர்  அத்தைகய  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைகயின்",""
"","நியதிகளின்ப(cid:8074) தீர்த்(cid:8080)ைவத்(cid:8080)ள்ள விடயம் ஒன்(cid:8096) ெதாடர்பில்",""
"","அத்தைகய  உடன்ப(cid:8074)க்ைகயின்  ேவெறா(cid:8094)  திறத்தவ(cid:8094)க்கு",""
"35","எதிராக  நீதிமன்றம்  ஒன்றில்  சட்ட  வழக்கு  நடவ(cid:8074)க்ைககள்",""
