"","ச.வ. - ஒ 8/2025",""
"","கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தக பிணக்குகளின் மத்தியஸ்திற்காக(cid:8107)ம்;",""
"","2000  ஆம்  ஆண்(cid:8074)ன்  44  ஆம்  இலக்க,  இலங்ைக  வர்த்தக",""
"","மத்தியஸ்த  நிைலயச்  சட்டத்திைன  நீக்குவதற்காக(cid:8107)ம்;",""
"","அவற்ேறா(cid:8076)  ெதாடர்(cid:8087)பட்ட  அதன்  இைடேநர்விைளவான",""
"","க(cid:8094)மங்க(cid:8102)க்காக(cid:8107)ம் ஏற்பா(cid:8076)ெசய்வதற்குமானெதா(cid:8094) சட்டம்",""
"","இலங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்  பாரா(cid:8102)மன்றத்",""
"","தினால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாகுக:-",""
"","1.  இச்சட்டம்,  2025  ஆம்  ஆண்(cid:8074)ன்            ஆம்  இலக்க,","சு(cid:8094)க்கப்"
"","","ெபயர்"
"","மத்தியஸ்த (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்) சட்டம்",""
"","என எ(cid:8076)த்(cid:8080)க்காட்டப்படலாம்.",""
"5","",""
"","2. (1)  இப்பிாிவின்  (2)  ஆம்  உட்பிாிவிற்கைமய,  இச்","சட்டத்தின்"
"","","ஏற்(cid:8087)ைடைம"
"","ச ட் ட த் தி ன்   ஏ ற் பா (cid:8076) க ள்   ம த் தி ய ஸ் த   உ ட ன் ப (cid:8074) க் ைக",""
"","ஒ ன் றி ைன ப்   பி ன் ப ற் றி னா(cid:8100) ஞ் ச ாி   அ ல் ல (cid:8080)   அ த் த ைக ய",""
"","உடன்ப(cid:8074)க்ைகெயான்(cid:8096)  இல்லாதேபா(cid:8080)  பிணக்கிற்கான",""
"","திறத்தவர்  ஒ(cid:8094)வாினால்  மத்தியஸ்தத்திற்கு  தன்னிச்ைசயாக",""
"10","",""
"","ஆற்(cid:8096)ப்ப(cid:8076)த்தப்பட்டா(cid:8100)ஞ்சாி   அல்ல(cid:8080)   சட்ட   நீதிமன்றம்",""
"","ஒ ன் றி னா ல்   ஆ ற் (cid:8096) ப் ப (cid:8076) த் த ப் ப ட் டா (cid:8100) ஞ் ச ாி   இ ச் ச ட் ட த்",""
"","தின்  ஏற்பா(cid:8076)க(cid:8102)க்கு  இணங்க  மத்தியஸ்தத்தின்  (cid:8090)லம்",""
"","( இ த ன க த் (cid:8080) ப் பி ன் ன ர்  
“ பிண க் கு க ள் ”   எ ன க்   கு றி ப் பீ (cid:8076)",""
"15","ெசய்யப்ப(cid:8076)ம்)  கு(cid:8074)யியல்  மற்(cid:8096)ம்  வர்த்தகப்  பிணக்குகைளத்",""
"","தீர்த்(cid:8080) ைவப்பதற்கு ஏற்(cid:8087)ைடயதாதல் ேவண்(cid:8076)ம்.",""
"","(2)  இச்சட்டத்தின்  ஏற்பா(cid:8076)கள்  1988  ஆம்  ஆண்(cid:8074)ன்",""
"","72  ஆம்  இலக்க,  மத்தியஸ்த  சைபகள்  சட்டத்தின்  அல்ல(cid:8080)",""
"","2003 ஆம் ஆண்(cid:8074)ன் 21 ஆம் இலக்க, மத்தியஸ்த (பிணக்குகளின்",""
"20","விேசட வகுதிகள்) சட்டத்தின் நியதிகளின்ப(cid:8074) மத்தியஸ்தத்தின்",""
"","(cid:8090)லம்  பிணக்குகைள  தீர்த்(cid:8080)ைவப்பதற்கு  ஏற்(cid:8087)ைடயதாதல்",""
"","ஆகா(cid:8080).",""
"","(3)  1988  ஆம்  ஆண்(cid:8074)ன்  72  ஆம்  இலக்க,  மத்தியஸ்த",""
"","சைபகள்  சட்டத்தின்  நியதிகளின்ப(cid:8074)  அல்ல(cid:8080)  2003  ஆம்",""
"25","ஆண்(cid:8074)ன் 21 ஆம் இலக்க, மத்தியஸ்த (பிணக்குகளின் விேசட",""
"","வகுதிகள்)  சட்டத்தின்  நியதிகளின்ப(cid:8074)  மத்தியஸ்தத்திற்கு",""
"","சமர்ப்பிக்கப்ப(cid:8076)வதற்கு  ேதைவப்ப(cid:8076)கின்றதான  பிணக்கு",""
"","எ (cid:8080) (cid:8107) ம்   இ ச் ச ட் ட த் தின்   ஏ ற் பா (cid:8076) க ளின்   நி ய தி க ளின் ப (cid:8074)",""
"","மத்தியஸ்தத்திற்கு சமர்ப்பிக்கப்ப(cid:8076)தலாகா(cid:8080).",""
