"","2
மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","3.  இ த ற் கா ன   அ ட் ட வ ைண யி ல்   த ர ப் ப ட் ட   ஏ ேத(cid:8084) ம்","மத்தியஸ்தம்"
"","","ெசய்யப்பட"
"","பிண க் கு   ெதா ட ர் பி ல்   உ ள் ள ட ங் க லா க   தீ ர் ைவ   ஒ ன் (cid:8096)",""
"","","(cid:8089)(cid:8074)யாத"
"","பற்றி  அல்ல(cid:8080)  நீதிமன்றக்  கட்டைள  ஒன்(cid:8096)  பற்றி  மட்(cid:8076)ம்","பிணக்குகள்"
"","பயன்ெகா(cid:8076)க்கக்கூ(cid:8074)யதான  நியதிகளின்  உள்ளடக்கத்ைத",""
"5","எந்தப்  பிணக்கு  ெதாடர்பில்  தீர்த்(cid:8080)ைவத்தைலத்  ேதைவப்",""
"","ப(cid:8076)த்(cid:8080)கின்றேதா  அந்த    ஏேத(cid:8084)ம்  பிணக்குத்  ெதாடர்பில்",""
"","மத்தியஸ்தம் ஒன்(cid:8096) நடாத்தப்ப(cid:8076)தல் ஆகா(cid:8080):",""
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  அத்தைகய  பிணக்குகளிற்கு",""
"","இையபான  விடயங்கள்  ஏற்(cid:8087)ைடயற்பாலதான  சட்டத்(cid:8080)டன்",""
"10","இ ண ங் கு ைக யி ல்   தீ ர் ப் (cid:8087) ,   தீ ர் ைவ   அ ல் ல (cid:8080)   க ட் ட ைள",""
"","ஒன்றில்  கூட்(cid:8074)ைணப்(cid:8087)  பற்றி  கவனத்(cid:8080)ட்ெகாள்வதற்காக",""
"","நீதிமன்றத்திற்கு  தீர்த்(cid:8080)ைவத்தல்  நியதிகைள  சமர்ப்பிக்கின்ற",""
"","ேநாக்கத்திற்காக மத்தியஸ்தம் ெசய்யப்படலாம்.",""
"","4.4. (1) திறத்தவர்கள் ஒன்றில் ஒப்பந்தம் ஒன்றி(cid:8100)ள்ள வாசகம்","மத்தியஸ்த"
"","","உடன்ப(cid:8074)க்ைக"
"15","அல்ல(cid:8080)  எ(cid:8104)த்திலான  தனிேவறான  உடன்ப(cid:8074)க்ைக  ஒன்றில்",""
"","இ(cid:8094)க்கக்கூ(cid:8074)யதான மத்தியஸ்த உடன்ப(cid:8074)க்ைக ஒன்றின்(cid:8090)லம்",""
"","ம த் தி ய ஸ் த த் தி னா ல்   தீ ர் த் (cid:8080) ைவ க் க ப் ப ட க் கூ (cid:8074) ய தா ன",""
"","ஒப்பந்தவைகயிலாயி(cid:8084)ஞ்சாி  அல்ல(cid:8080)  ேவ(cid:8096)வைகயிலா",""
"","யி(cid:8084)ஞ்சாி வைரய(cid:8096)க்கப்பட்ட சட்ட உற(cid:8107) ெதாடர்பில் ஏலேவ",""
"20","(cid:8092)ள்ளதான  அல்ல(cid:8080)  அவர்க(cid:8102)க்கிைடயில்  எழக்கூ(cid:8074)யதான",""
"","ஏேத(cid:8084)ம்  பிணக்ைக  மத்தியஸ்தத்தின்  (cid:8090)லமான  தீர்த்(cid:8080)",""
"","ைவத்த(cid:8100)க்கு ஆற்(cid:8096)ப்ப(cid:8076)த்(cid:8080)வதற்கு உடன்படலாம்.",""
"","(2)  மத்தியஸ்த  உடன்ப(cid:8074)க்ைக  ஒன்(cid:8096),  மத்தியஸ்த  ேசைவ",""
"","வ ழ ங் கு ந ாி ன்   ெப ய ர் ,   ம த் தி ய ஸ் த த் ைத   ந டா த் (cid:8080) வ தி ல்",""
"25","ஏற்(cid:8087)ைடயதாக ேவண்(cid:8074)யதான விதிகள் மற்(cid:8096)ம் எந்தக் காலப்",""
"","பகுதியி(cid:8084)ள்  மத்தியஸ்தம்  (cid:8089)(cid:8074)(cid:8107)ெசய்யப்படேவண்(cid:8076)ேமா",""
"","அந்தக்  காலப்பகுதி  உட்பட  மத்தியஸ்தத்ைத  நடாத்(cid:8080)வ(cid:8080)",""
"","ெதாடர்பாக    திறத்தவர்களினால்    உடன்ப(cid:8076)கின்றதான",""
"","அத்தைகய நியதிகைள உள்ளடக்கலாம்.",""
"30","5.5.  (1)  பிணக்ெகான்றிற்கான  திறத்தவர்கள்  மத்தியஸ்த","திறத்தவர்கள்"
"","","மத்தியஸ்தத்திற்கு"
"","உடன்ப(cid:8074)க்ைக  ஒன்றின்  நியதிகளின்ப(cid:8074)  மத்தியஸ்தத்திற்கு",""
"","","உடன்ப(cid:8076)கின்ற"
"","உடன்பட்(cid:8076)க்ெகாள்(cid:8102)மிடத்(cid:8080)  அல்ல(cid:8080)  மத்தியஸ்த  வழக்கு",""
"","","விடத்(cid:8080),"
"","நடவ(cid:8074)க்ைககள்  மத்தியஸ்த  உடன்ப(cid:8074)க்ைக  ஒன்(cid:8096)  இல்லா","மத்தியஸ்தத்தின்"
"","","(cid:8089)(cid:8074)விற்கு"
"","ைமயான  பட்சத்தில்  இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)   ெதாடங்",""
"","","(cid:8089)ன்னர்"
"35","க(cid:8107)ள்ளவிடத்(cid:8080),  ேவ(cid:8096)  ஏேத(cid:8084)ம்  எ(cid:8104)த்திலான  சட்டத்திற்கு",""
"","","ெதா(cid:8076)க்கப்படாத"
"","(cid:8089)ரணாக எ(cid:8080) எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், அத்தைகய பிணக்கு ெதாடர்","அல்ல(cid:8080) ஏற்(cid:8096)க்"
"","","கவனிக்கப்படாத"
"","பான   வழக்கு   நடவ(cid:8074)க்ைககள்  எ(cid:8080)(cid:8107)ம்  அத்தைகய  வழக்கு",""
"","","வழக்கு"
"","நடவ(cid:8074)க்ைககளில் வழக்ெக(cid:8104) காரணத்ைத அைமத்(cid:8080)(cid:8094)வாக்கு",""
"","","நடவ(cid:8074)க்ைககள்"
