"","12
மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","திறத்தவர்  எவ(cid:8094)ம்  ஏேத(cid:8084)ம்  நீதிமன்றத்தில்,  ந(cid:8076)த்தீர்ப்பில்",""
"","அல்ல(cid:8080)  ஏைனய  ெசயல்(cid:8089)ைறயில்  அத்தைகய  ஏேத(cid:8084)ம்",""
"","விடயத்ைத  சான்றாக  அறி(cid:8089)கப்ப(cid:8076)த்(cid:8080)வதற்கு  நா(cid:8076)தல்",""
"","ஆகா(cid:8080)  என்ப(cid:8080)டன்  நீதிமன்றம்,  ந(cid:8076)த்தீர்ப்(cid:8087)  நியாயசைப",""
"5","அல்ல(cid:8080)  ேவ(cid:8096)  அதிகாரசைப  அத்தைகய  விடயங்கள்பற்றி",""
"","கவனத்(cid:8080)ட்ெகாள்(cid:8102)தல் ஆகா(cid:8080).",""
"","( 3 )   ந (cid:8076) த் தீ ர் ப் (cid:8087) சா ர் ,   நீ தி (cid:8089) ைற சா ர்   அ ல் ல (cid:8080)   ேவ (cid:8096)",""
"","பிணக்கு  தீர்(cid:8107)  வழக்குநடவ(cid:8074)க்ைககளில்  ேவ(cid:8096)வைகயில்",""
"","ஏல்தக(cid:8107)ைடயதாக  இ(cid:8094)க்கின்றதான  சான்(cid:8096)  மத்தியஸ்தம்",""
"10","ஒன்றில்  பயன்ப(cid:8076)த்தப்பட்(cid:8074)(cid:8094)க்கின்றதான  அல்ல(cid:8080)  ெவளிப்",""
"","ப(cid:8076)த்தப்பட்(cid:8074)(cid:8094)க்கின்றதான  விைளவாந்தன்ைம  ஒன்றாக",""
"","ஏல்தகவற்றதாக வ(cid:8094)தல் ஆகா(cid:8080).",""
"","(4) மத்தியஸ்தத்திற்கான திறத்தவர்கள், மத்தியஸ்த ேசைவ",""
"","வழங்குநர் மற்(cid:8096)ம் மத்தியஸ்தர் உட்பட ஆெளவ(cid:8094)ம் ேநாிேலா",""
"15","அ ல் ல (cid:8080)   ெம ய் நி க ரா க ேவா   ந டா த் த ப் ப ட் ட   ம த் தி ய ஸ் த",""
"","வழக்குநடவ(cid:8074)க்ைககளின் ஒ(cid:8098) அல்ல(cid:8080) ஒளிப்பதிைவ ெசய்தல்",""
"","ஆகா(cid:8080).",""
"","17.
17.  மத்தியஸ்தம்  ஒன்(cid:8096)  பின்வ(cid:8094)மா(cid:8096)  (cid:8089)(cid:8074)(cid:8107)(cid:8096)த்தப்ப(cid:8076)தல்","மத்தியஸ்தம்"
"","","ஒன்ைற"
"","ேவண்(cid:8076)ம்:-",""
"","","(cid:8089)(cid:8074)(cid:8107)(cid:8096)த்தல்"
