"","16
மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","(2)  தீர்வற்றைம  பற்றிய  சான்றிதழ்  ஒன்(cid:8096)  அதன்கண்",""
"","குறிப்பீ(cid:8076)ெசய்யப்பட்ட  பிணக்கு  மத்தியஸ்தத்திற்கு  ஆற்(cid:8096)ப்",""
"","ப(cid:8076)த்தப்பட்ட(cid:8080)  என(cid:8107)ம்  அதன்  தீர்த்(cid:8080)ைவத்தல்  சாத்தியமாக",""
"","இ(cid:8094)க்கவில்ைல  என(cid:8107)ம்  நிைலநாட்(cid:8076)வதற்கு  இ(cid:8096)தியான(cid:8080)ம்",""
"5","(cid:8089) (cid:8074) வா ன (cid:8080) மா க   சா ன் றி ல்   ஏ ல் த க (cid:8107) ைட ய தா க வி (cid:8094) த் த ல்",""
"","ேவண்(cid:8076)ம்.",""
"","22.
22.  (1)  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைக  ஒன்றிற்கான","தீர்த்(cid:8080)ைவத்"
"","","தைல"
"","திறத்தவர் ஒ(cid:8094)வர் தீர்த்(cid:8080)ைவத்தல் உடன்ப(cid:8074)க்ைக ெசய்யப்பட்ட",""
"","","நீதிமன்றத்"
"","ேததியி(cid:8098)(cid:8094)ந்(cid:8080) பன்னிெரண்(cid:8076)  மாதங்களி(cid:8084)ள் தீர்த்(cid:8080)ைவத்தைல","தீர்ைவ ஒன்றாக"
"","","பதி(cid:8107)ெசய்"
"10","நீதிமன்றத்தின்  தீர்ைவ  ஒன்றாக  பதி(cid:8107)ெசய்(cid:8080)ெகாள்வதற்கு",""
"","","வதற்கான"
"","ேமல்நீதிமன்றத்திற்கு விண்ணப்பம் ஒன்ைற ெசய்யலாம்.","விண்ணப்பம்"
"","( 2 )   தீ ர் த் (cid:8080) ைவ த் த ல்   உ ட ன் ப (cid:8074) க் ைக   ஒ ன் றி ற் கா ன",""
"","திறத்தவர்  ஒ(cid:8094)வ(cid:8094)க்கு  ஏலேவ  உள்ள(cid:8080)ம்  அல்ல(cid:8080)  அத்தைகய",""
"","உடன்ப(cid:8074)க்ைகயின்  நியதிகளின்ப(cid:8074)  எழக்கூ(cid:8074)ய(cid:8080)மான",""
"15","கிைடக்கப்ெபறப்படற்பாலதான  ஏேத(cid:8084)ம்  உாிைம  அல்ல(cid:8080)",""
"","நிவாரணம்  என்பன  (1)  ஆம்  உட்பிாிவின்கீழ்  அத்தைகய",""
"","திறத்தவரால்  ெசய்யப்பட்ட  விண்ணப்பத்தின்(cid:8090)லம்  அல்ல(cid:8080)",""
"","அத்தைகய  விண்ணப்பம்  எ(cid:8080)(cid:8107)ம்  ெசய்யப்படவில்ைல  என்ற",""
"","நிகழ்வின்(cid:8090)ல(cid:8089)ம் பாதிக்கப்ப(cid:8076)தேலா, வைரய(cid:8096)க்கப்ப(cid:8076)தேலா",""
"20","அல்ல(cid:8080) மட்(cid:8076)ப்ப(cid:8076)த்தப்ப(cid:8076)தேலா ஆகா(cid:8080).",""
"","23.
23.  பிாி(cid:8107)  20  இன்  ேநாக்கங்க(cid:8102)க்காக  தீர்த்(cid:8080)ைவத்தல்","நீதிமன்றத்தில்"
"","","(cid:8089)ன்ைவக்கப்பட"
"","உடன்ப(cid:8074)க்ைக ஒன்ைற அ(cid:8084)மதிப்பதற்கு நா(cid:8076)கின்ற அல்ல(cid:8080)",""
"","","ேவண்(cid:8074)ய"
"","22 ஆம் பிாிவின்கீழ் விண்ணப்பம் ஒன்ைறச் ெசய்கின்ற திறத்தவர்","ஆவணங்கள்"
"","ஒ(cid:8094)வர்  விடயத்திற்ேகற்ப,  ேமல்  நீதிமன்றத்திற்கு  அல்ல(cid:8080)",""
"25","ேவ(cid:8096)  ஏேத(cid:8084)ம்  நீதிமன்றத்திற்கு  அத்தைகய  தீர்த்(cid:8080)ைவத்தல்",""
"","உடன்ப(cid:8074)க்ைக  மத்தியஸ்தத்தின்  விைளெவான்றாக  எட்டப்",""
"","பட்(cid:8074)(cid:8094)ந்த(cid:8080) என்பைத உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)கின்ற திறத்த வர்களினால்",""
"","ைகெயாப்பமிடப்பட்(cid:8076)ம்  மற்(cid:8096)ம்  மத்தியஸ்த்தரால்  அல்ல(cid:8080)",""
"","மத்தியஸ்த  ேசைவ  வழங்குநாின்  அதிகாரமளிக்கப்பட்ட",""
"30","உத்திேயாக்கத்தாினால்  அத்தாட்சிப்ப(cid:8076)த்தப்பட்(cid:8076)ம்  தீர்த்(cid:8080)",""
"","ைவத்தல் உடன்ப(cid:8074)க்ைகயின் (cid:8090)ல அல்ல(cid:8080) உாிய (cid:8089)ைறயினால்",""
"","சான்(cid:8096)ப்ப(cid:8076)த்தப்பட்ட பிரதிைய சமர்ப்பித்தல் ேவண்(cid:8076)ம்.",""
