"","17",""
"","மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","24.
24.  (1)  பிாி(cid:8107)  22  இன்கீழ்  ேமல்  நீதிமன்றத்திற்கான","ேமல்நீதி"
"","","மன்றத்தின்"
"","விண்ணப்பம் ஒவ்ெவான்(cid:8096)ம் ம(cid:8084) என்றவைகயாக(cid:8107)ம், சத்தியக்",""
"","","(cid:8089)ன்னரான"
"","கடதாசி  என்ற  வைகயாக(cid:8107)ம்  ெசய்யப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்",""
"","","வழக்கு"
"","என்ப(cid:8080)டன்  ம(cid:8084)தாரர்  அல்ல(cid:8080)  ம(cid:8084)தாரர்கள்  தவிர  ேவ(cid:8096)","நடவ(cid:8074)க்ைககள்"
"5","தீர்த்(cid:8080)ைவத்தல் உடன்ப(cid:8074)க்ைகக்கான திறத்தவர்க(cid:8102)ம் எல்லாத்",""
"","அத்தைகய ம(cid:8084)விற்கான பிரதிவாதிகளாகப் ெபயாிடப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம் என்ப(cid:8080)டன் அவர்க(cid:8102)க்கு அந்த ம(cid:8084)வின் அறிவித்தல்",""
"","வழங்கப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்:",""
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  மத்தியஸ்தர்  ஒ(cid:8094)வர்  அல்ல(cid:8080)",""
"10","தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைகயில்  அத்தாட்சிப்ப(cid:8076)த்தி(cid:8092)ள்ள",""
"","மத்தியஸ்த  ேசைவ  வழங்குநாின்  எவேர(cid:8084)ம்  உத்திேயாகத்தர்",""
"","தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைகக்கான  திறத்தவர்  ஒ(cid:8094)வராக",""
"","கவனத்(cid:8080)ட்ெகாள்ளப்ப(cid:8076)தலாகா(cid:8080)  என்ப(cid:8080)டன்  பிரதிவாதி",""
"","களாக ெபயாிடப்ப(cid:8076)தலாகா(cid:8080).",""
"15","(2)  ம(cid:8084)(cid:8107)ம்  சத்தியக்கடதாசி(cid:8092)ம்  சமர்ப்பிக்கப்ப(cid:8076)கின்ற",""
"","த ன் ேம ல் ,   ேம ல் நீ தி ம ன் ற ம்   அ த் த ைக ய   ச ம ர் ப் பி ப் பி ன்",""
"","இரண்(cid:8076)  கிழைமகளி(cid:8084)ள்  பிரதிவாதிக(cid:8102)க்கு  அவர்கள(cid:8080)",""
"","ஆட்ேசபைனகள் எைவேய(cid:8084)ம் இ(cid:8094)ப்பின், அவற்ைற எ(cid:8104)த்தில்",""
"","சத்தியக்கடதாசியினால்  ஆதாிக்க(cid:8107)ம்  அதன(cid:8080)  பிரதிகைள",""
"20","ம(cid:8084)தார(cid:8094)க்கு கிைடக்கச் ெசய்ய(cid:8107)ம் ஒ(cid:8094) ேததிைய வழங்குதல்",""
"","ேவண்(cid:8076)ம் என்ப(cid:8080)டன் ம(cid:8084)வில் தரப்பட்(cid:8076)ள்ள விடயங்கைளத்",""
"","தீர்மானிப்பதற்காக பிரதிவாதிக(cid:8102)க்கு வழங்கப்பட்ட அத்தைகய",""
"","ேததிைய  இரண்(cid:8076)  கிழைமகளி(cid:8084)ள்  ஒ(cid:8094)  நாைள  நியமித்த(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்.",""
"25","(3) ேமல்நீதிமன்றத்தின் (cid:8089)ன்னதான வழக்கு நடவ(cid:8074)க்ைககளில்",""
"","சத்தியக்கடதாசி  என்றவைகயாக  சான்(cid:8096)  வழங்கப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்:",""
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்  ேமல்நீதிமன்றம்  அ(cid:8080)  தகுதி",""
"","யானெதனக்  க(cid:8094)(cid:8080)கின்றவிடத்(cid:8080),  சத்தியக்  கடதாசி(cid:8090)லம்",""
"30","வழங்கப்பட்ட  சான்றிற்கு  ேமலதிகமாக  ேநர்(cid:8089)க  சான்ைற",""
"","எ(cid:8076)த்(cid:8080)க்ெகாள்ளலாம்.",""
"","25.
25.  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைக  ஒன்றில்  அல்ல(cid:8080)  நீதி","மத்தியஸ்தர்"
"","மன்றத்திற்கு (cid:8089)ன்ைவக்கப்பட்ட தீர்வற்றைம பற்றிய சான்றிதழ்","அல்ல(cid:8080)"
"","","உத்திேயாகத்தர்"
"","ஒன்றில் இடப்ப(cid:8076)ம் மத்தியஸ்தர் ஒ(cid:8094)வாின் அல்ல(cid:8080) மத்தியஸ்த",""
"","","ைகெயாப்பமி(cid:8076)"
"35","ேசைவ வழங்குநாின் அதிகாரமளிக்கப்பட்ட உத்திேயாகத்தாின்","வதற்கான"
"","ைகெயாப்பம் உண்ைமயான(cid:8080) என்(cid:8096) நீதிமன்றம் ஊகிக்கலாம்","சாட்சி ஒன்றாக"
"","","அைழக்கப்ப(cid:8076)த"
"","என்ப(cid:8080)டன்  அ(cid:8080)  அத்தைகய  ஆைள  அதன்  எண்பிப்பி(cid:8100)ள்ள",""
"","","லாகா(cid:8080)"
"","சாட்சி ஒன்றாக அைழத்தலாகா(cid:8080).",""
