"","","பின்வ(cid:8094)ம்  ேதைவப்பா(cid:8076)க(cid:8102)டன்  இணங்கிெயா(cid:8104)குத(cid:8100)ம்"
"","ேவண்(cid:8076)ம்:-",""
"","","(அ)  மத்தியஸ்தர்கைள  நியமிப்பதற்கான  நடவ(cid:8074)க்"
"20","","ைக (cid:8089) ைற ,   அ ந் த ர ங் க த் த ன் ைம   ெதா ட ர்"
"","","பாக(cid:8107)ம்  மற்(cid:8096)ம்  பங்கமின்றி(cid:8092)ம்  சட்டத்ைத"
"","","க ைட ப் பி (cid:8074) த் த ல் ,   தி ற த் த வ ாி ன்   சு யா தீ ன க்"
"","","ேகாட்பாட்ைட  கைடப்பி(cid:8074)த்தல்,  மத்தியஸ்த"
"","","ெசயல்(cid:8089)ைறயின்  ஒ(cid:8094)ைமப்பா(cid:8076),  திறத்தவர்"
"25","","களின் மற்(cid:8096)ம் மத்தியஸ்தாின் வகிபங்கு மற்(cid:8096)ம்"
"","","மத்தியஸ்த  ெசயல்(cid:8089)ைறயிைன  நடாத்(cid:8080)தல்"
"","","உட்பட  ஆனால்  அவற்(cid:8096)க்கு  வைரய(cid:8096)க்கப்"
"","","படாமல்  மத்தியஸ்தங்களின்  நடாத்(cid:8080)ைகக்கு"
"","","அவசியமாக இ(cid:8094)க்கக்கூ(cid:8074)யவாறான அத்தைகய"
"30","","விதிகைள கைடப்பி(cid:8074)த்தல் ; அத்(cid:8080)டன்"
"","","(ஆ)   மத்தியஸ்தர்க(cid:8102)க்கான ஒ(cid:8104)க்கக்ேகாைவயிைனக்"
"","","கைடப்பி(cid:8074)த்தல்; இ(cid:8080) பிாி(cid:8107) 15 இல் தரப்பட்ட"
"","","ேதைவப்பா(cid:8076)கைள உள்ளடக்குதல் ேவண்(cid:8076)ம்."
