"","14
மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","ெதாட(cid:8094)கின்றவிடத்(cid:8080),  நீதிமன்றம்  அத்தைகய  விடயத்ைத",""
"","வி சா ாி ப் ப த ற் கு ம்   தீ ர் மா னி ப் ப த ற் கா ன   நி யா யா தி க் க ம்",""
"","எதைன(cid:8092)ம் ெகாண்(cid:8074)(cid:8094)த்தலாகா(cid:8080).",""
"","20.20.  (1) ஏேத(cid:8084)ம் நீதிமன்ற வழக்கு நடவ(cid:8074)க்ைகயில், அத்தைகய","நீதிமன்ற"
"","","வழக்கு"
"5","வழக்கு நடவ(cid:8074)க்ைககளில் ஈ(cid:8076)பட்(cid:8076)ள்ள திறத்தவர் ஒ(cid:8094)வர் (2)",""
"","","நடவ(cid:8074)க்ைககளில்"
"","ஆம்  உட்பிாிவின்  ஏற்பா(cid:8076)க(cid:8102)க்கு  அைமய  மத்தியஸ்தம்",""
"","","தீர்த்(cid:8080)ைவத்தல்"
"","ெசய்யப்பட்ட  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைக  ஒன்றின்","உடன்ப(cid:8074)க்ைக"
"","","ஒன்றின்"
"","நியதிகளின்ப(cid:8074)  ஏற்கனேவ  தீர்த்(cid:8080)ைவக்கப்பட்(cid:8076)ள்ளதாக",""
"","","ஏல்தைகைம"
"","உாிைம  ேகா(cid:8094)கின்ற  விடயம்  சம்பந்தமாக    பிணக்ெகான்(cid:8096)",""
"10","எ (cid:8104) கி ன் ற வி ட த் (cid:8080) ,   அ த் த ைக ய   வி ட ய ம்   ஏ ற் க ன ேவ",""
"","தீர்த்(cid:8080)ைவக்கப்பட்(cid:8076)ள்ள(cid:8080)  என  நிைலநாட்(cid:8076)வதற்கான",""
"","சான்ெறான்றாக  அத்தைகய  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைக",""
"","ஏற்(cid:8096)க்ெகாள்ளப்படற்பாலதாதல் ேவண்(cid:8076)ம்.",""
"","(2) ஏேத(cid:8084)ம் நீதிமன்ற வழக்குநடவ(cid:8074)க்ைகயில் தீர்த்(cid:8080)ைவத்தல்",""
"15","உடன்ப(cid:8074)க்ைக  ஒன்ைற  சான்றாக  ஏற்(cid:8096)க்ெகாள்வதற்கு",""
"","விண்ணப்பம்  ெசய்யப்ப(cid:8076)கின்றவிடத்(cid:8080),  அந்த  விண்ணப்பம்",""
"","அ(cid:8084)மதிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம் என்ப(cid:8080)டன் 22 ஆம் பிாிவின்",""
"","நியதிகளின்ப(cid:8074)  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைக  ஒன்றிற்காக",""
"","திறத்தவர்  ஒ(cid:8094)வாினால்  ெசய்யப்பட்ட  விண்ணப்பத்தின்மீ(cid:8080)",""
"20","2 6   ஆ ம்   பி ாி வி ன்   நி ய தி க ளி ன் ப (cid:8074)   அ த் தீ ர் த் (cid:8080) ைவ த் த ல்",""
"","உ ட ன் ப (cid:8074) க் ைக   ெதா ட ர் பி ல்   நீ தி ம ன் ற   தீ ர் ைவ   ஒ ன் ைற",""
"","வழங்க  ம(cid:8096)க்கின்ற  கட்டைள  ஒன்ைற  ேமல்நீதிமன்றம்",""
"","ெசய்தி(cid:8094)ந்தாெலாழிய,  அத்தைகய  வழக்குநடவ(cid:8074)க்ைககளில்",""
"","தீர்த்(cid:8080)ைவத்தல் உடன்ப(cid:8074)க்ைகயின் ெசல்(cid:8100)ப(cid:8074)யாகும் தன்ைம",""
"25","சவா(cid:8100)க்கு உட்ப(cid:8076)த்(cid:8080)வதற்கு அ(cid:8084)மதிக்கப்ப(cid:8076)தலாகா(cid:8080).",""
"","(3)  ஏேத(cid:8084)ம்  நீதிமன்ற  வழக்குநடவ(cid:8074)க்ைகயில்,  தீர்த்(cid:8080)",""
"","ைவத்தல்  உடன்ப(cid:8074)க்ைக  ஒன்ைற  சான்றாக  ஏற்(cid:8096)க்ெகாள்ள",""
"","விண்ணப்பம் ெசய்யப்ப(cid:8076)கின்றவிடத்(cid:8080)ம், அத் தீர்த்(cid:8080)ைவத்தல்",""
"","உடன்ப(cid:8074)க்ைகக்கான  திறத்தவர்  ஒ(cid:8094)வர்  அதைன  ஏற்(cid:8096)க்",""
"30","ெகாள்வதற்கு  ஆட்ேசபிக்கின்றவிடத்(cid:8080)ம்  நீதிமன்ற  தீர்ைவ",""
"","ஒன்(cid:8096)க்கான    விண்ணப்பம்    ஒன்றில்    திறத்தவாினால்",""
"","22  ஆம்  பிாிவின்கீழ்  ெசய்யப்படாதி(cid:8094)க்கின்றவிடத்(cid:8080)ம்,",""
"","அல்ல(cid:8080)  அத்தைகய  விண்ணப்பம்  திறத்தவர்  ஒ(cid:8094)வாினால்",""
"","ெசய்யப்பட்(cid:8074)(cid:8094)ப்பதன்ேமல் நீதிமன்றக் கட்டைள (cid:8089)(cid:8074)(cid:8107)றாதி(cid:8094)க்",""
"35","கின்றவிடத்(cid:8080)ம், நீதிமன்றம் விடயத்திற்ேகற்ப-",""
