"","(M)
''ngsj;j  mYty;fs;  Mizahsh;""""  vd;gjd;"
"","tiutpyf;fzj;ij ePf;fptpLtjd; %yKk; ."
"chpikfisAk;>","4. (1) ,r;rl;lk;> njhlq;Fk; Njjpf;F Neh;Kd;dh; Kjd;ikr;"
"nghWg;Gf;",""
"","rl;lthf;fj;jpd;fPo; ngsj;j mYty;fs; MizahsUf;Fs;s"
"fisAk;  kw;Wk;",""
"","vy;yh chpikfSk;> nghWg;Gf;fSk; kw;Wk; flg;ghLfSk;"
"flg;ghL",""
"fisAk;","ngsj;j  mYty;fs;  Mizahsh;  jiyikajpgjpapd;"
"ifkhw;Wjy;.",""
"","chpikfshfTk;>  nghWg;Gf;fshfTk;  kw;Wk;    flg;ghL"
"","fshfTk; fUjg;gLjy; Ntz;Lk;."
"","(2)  ngsj;j  mYty;fs;  Mizahshpdhy;  Kjd;ikr;"
"","rl;lthf;fj;jpd;fPo; njhlq;fg;gl;lJk; ,r;rl;lk; njhlq;Ft"
"","jw;F  Kd;dh;  g{h;j;jpnra;ag;glhjJkhd  VNjDk;  nray;"
"","my;yJ  eltbf;if>  ngsj;j  mYty;fs;  Mizahsh;"
"","jiyikajpgjpapdhy;  njhlh;e;J  elhj;jg;gl;L  g{h;j;jp"
"","nra;ag;glyhk;."
"xt;thik","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
