"","(b) by  the  deletion  of  the  word  “President”  and",""
"","substitution therefor of the words “Prime Minister”",""
"5","wherever it appears in paragraph (2) thereof.",""
"","20.
Article 51 of the Constitution is hereby amended as","Amendment"
"","","of  Article  51"
"","follows by the addition of the words “on the advice of the",""
"","","of  the"
"","Cabinet  of  Ministers,  as  conveyed  to  him  by  the  Prime",""
"","","Constitution."
"","Minister”  immediately  after  the  word  “President”  in",""
"10","paragraph (1) thereof.",""
"","21.
Article 52 of the Constitution is hereby amended as","Amendment"
"","","of  Article  52"
"","follows by the addition of the words “on the advice of the",""
"","","of  the"
"","Cabinet  of  Ministers,  as  conveyed  to  him  by  the  Prime",""
"","","Constitution."
"","Minister”  immediately  after  the  word  “President”  in",""
"15","paragraph (1) thereof.",""
"","22.
Article 65 of the Constitution is hereby amended as","Amendment"
"","","of  Article  65"
"","follows:—",""
"","","of  the"
"","","Constitution."
"","(a)
by the deletion of the words “who shall, subject to",""
"","the  approval  of  the  Constitutional  Council,  be",""
"20","appointed  by  the  President  and  shall  hold  office",""
"","during  good  behaviour”  in  paragraph  (1)  thereof;",""
"","and",""
"","(b)
by 
the 
addition 
of 
the  words 
“on 
the",""
"","recommendation  of  the  Constitution  Council”",""
"25","immediately after the word “President” in item (d)",""
"","of paragraph (5).",""
