"2007 ¡(cid:226)¤ 11 …˙(cid:190) ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)(cid:190)”",""
"7",""
"8.
(1) (cid:190)ł(cid:204)Ł ´¨‰˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) §˝Œ(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘ (cid:239)˝(cid:229)(cid:224)","(cid:190)ł(cid:204)Ł  ´¨‰˙˘(cid:229)"
"¤(cid:218)”(cid:201)æ ¤ł(cid:215)˜· (cid:239)˝(cid:229)(cid:224) ¢·Œ ¤ł(cid:215)˜· ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º","˘(cid:190)(cid:229)…Ł(cid:190)(cid:224)·"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ ¤(cid:229)(cid:218)˘ (cid:239)˝(cid:229)(cid:224) ¤(cid:218)”(cid:201)æ (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ (cid:239)¨(cid:204) ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:239)˝(cid:229)(cid:224) ¢·Œ¤ł(cid:215)(cid:239)(cid:138)","(cid:151)(cid:239)˙(cid:229)(cid:224)‰˘  (cid:192)(cid:231)˜  (cid:239)˝(cid:229)(cid:224)"
"","´(cid:229)‰(cid:229)  ¤ł(cid:215)˜."
"…ß ¤ł(cid:204)Ł˜ ¡˘œ”ł¤˙(cid:230)(cid:201)¤º, (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:190) …(cid:230)(cid:190)˜ (cid:239)˝(cid:229)(cid:224) (cid:204)Ł”(cid:229)˜”(cid:229) (cid:190)ł(cid:204)Ł ´¨‰˙˘(cid:229)· (cid:239)˝(cid:229)(cid:224) ƒ(cid:239)(cid:204)(cid:224) ´¨˘ (cid:192)(cid:201)˙(cid:190)",""
"¨… (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:151)(cid:239)˙(cid:229)(cid:224)‰˘ (cid:192)(cid:231)˜ (cid:239)˝(cid:229)(cid:224) ´(cid:229)‰(cid:229) ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)¤˛",""
"˘Œ”º ˘.",""
"(2) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘",""
"¤˙(cid:149)(cid:190)(cid:224) ¤(cid:242)
˘(cid:229) ¤˙(cid:190) ˘(cid:138) ¡˘œ”ł¤˙(cid:230)(cid:201)¤º, (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º,  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:201)(cid:190)  ¡”˙,",""
"˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º ¢…œ(cid:214)(cid:239)˘˝œ (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190) ¨«Œ (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ",""
"ƒ(cid:239)(cid:204)(cid:224)  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)(cid:138)  …ß,  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)",""
"…¶˘¤· (cid:239)˝(cid:229)(cid:224) ˜(cid:229)(cid:204) ˝˘¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“”",""
"¤
(cid:215)˜¤· (cid:239)˝(cid:229)(cid:224) ƒ˜ …¶˘ (cid:204)˝ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ ˘(cid:190) (cid:239)…¤· ˜ (cid:239)˝(cid:229)(cid:224)",""
"˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"9.
(1) (¡)  ˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤ (cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨´(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:192)Ł˛Ł(cid:192)…œ(cid:190)Œ ¨´(cid:190)","“(cid:190)Œ ¨´(cid:190) ˘(cid:138)"
"","(cid:192)Ł˘(cid:201)˙¤"
"˘(cid:138) ˜(cid:243)˙(cid:230) (cid:190)(cid:229)˚¤ (cid:192)Ł˘(cid:201)˙ ¡¶(cid:229)¨ ¤˙(cid:209)˜· ¢¶ ¡(cid:230)”Ł ;",""
"","¤(cid:229)(cid:218)˘¤(cid:224)¸˜”(cid:229)(cid:201)˘"
"(cid:239)˝(cid:229)(cid:224)",""
"","¡¶Œ¤ł(cid:215)˜."
"(¡(cid:229)) ˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤ (cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨´(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:192)Ł˛Ł(cid:192)…œ(cid:190)Œ ¨´(cid:190)",""
