"","2007 ¡(cid:226)¤ 11 …˙(cid:190) ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)(cid:190)” 11",""
"¨… (cid:239)˝(cid:229)(cid:224) “(cid:190)(cid:224)(cid:190)(cid:229) ¨… (cid:192)Ł˘(cid:201)˙ (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˛ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜","",""
"(cid:204)Ł(cid:243)  ¤˙  (cid:204)”ł˘¤(cid:224)  ¡(cid:230)”º˛”  (cid:192)˛(cid:229)(cid:239)”(cid:224)  (cid:239)(cid:204)(cid:240)'æ  (cid:239)(cid:239)(cid:201)…æ  (cid:190)ł¨‰˙˘(cid:229)  (cid:239)(cid:201)”","",""
"(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘. ˜˝(cid:176)(cid:190) (cid:239)(cid:204)(cid:240)'æ (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)","",""
"¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)","",""
"(cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140) ﬁŒ…œ” ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ƒ(cid:239)˙˝œ(cid:201) (cid:190)¶Œ (cid:192)(cid:201)˙(cid:190) (cid:239)¨(cid:204) (cid:190)ł(cid:218)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ","",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","(3) (cid:190)¶Œ (cid:192)(cid:201)˙(cid:190) (cid:239)¨(cid:204) ˜˝(cid:176)(cid:190) (cid:239)(cid:204)(cid:240)'æ (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:218)(cid:239)…(cid:224)˚",""
"¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:239)(cid:201)…æ (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)","",""
"(4) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), ƒ˜ (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘ ”˜(cid:229)","",""
"(cid:239)(cid:201)” ¨(cid:230)(cid:159) (cid:204)”ł˘¤(cid:224) ¡(cid:230)”º˛” ƒ(cid:239)(cid:204)(cid:224) (cid:190)¶Œ (cid:192)(cid:230)(cid:201)(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)(cid:204)˙ ¨´(cid:229) …œ˘","",""
"˘Œ”º ˘.","",""
"","(4) (2)  (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)¶Œ (cid:192)(cid:230)(cid:201)(cid:215)˜ (cid:204)¿˝(cid:229) (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘¤(cid:224)",""
"¨(cid:230)(cid:159) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138) (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:239)(cid:201)…æ (cid:190)ł¨‰˙˘¤º (cid:239)(cid:201)” …, ƒ˜ (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:239)(cid:201)…æ","",""
"(cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ˜ (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘ (cid:204)˜“ ”˜(cid:229) (cid:239)(cid:201)” ¨(cid:230)(cid:159) ¡(cid:230)”ł (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)","",""
"¡(cid:190)(cid:224)”(cid:218)“” (cid:239)”(cid:229)˙”º˙(cid:230) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:190)¶Œ (cid:192)(cid:230)(cid:201)(cid:215)˜ ¡(cid:201)˚æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)","",""
"´(cid:201)· (cid:204)¨¤(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˜ ﬁŒ…œ”˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢·Œ¤˙ ¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224)","",""
"(cid:239)“(cid:190) ¡(cid:230)”ł (cid:192)Ł˘(cid:201)˙ ƒ˜ (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:239)(cid:201)…æ (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229) (cid:239)¤(cid:229)·,","",""
"ƒ˜ ¤˙(cid:230)‚ (cid:192)Ł˛Ł´¿(cid:201) ”˜(cid:229)(cid:239)“(cid:224) (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘ (cid:190)ł(cid:204)Ł ´¨‰˙˘(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224)","",""
"¤˛ ˘Œ”º ˘. ƒ˜ (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘ ”˜(cid:229) (cid:239)(cid:201)” ¨(cid:230)(cid:159) (cid:204)”ł (cid:239)…¤¤(cid:224) ¡(cid:230)”º˛” (cid:190)ł(cid:204)Ł","",""
"´¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ﬁŒ…œ” ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ƒ(cid:239)˙˝œ(cid:201) (cid:190)¶Œ (cid:192)(cid:230)(cid:201)(cid:214)˘ ˘Œ”º …, (cid:190)(cid:230)…(cid:224)…","",""
"˘(cid:190)(cid:224)(cid:190) (cid:192)Ł˛Ł´¿(cid:201) ¡(cid:201)(cid:204)(cid:229)(cid:190) ”ø˙‚˘¤· ƒ˛(cid:150)˘ ˘Œ”º ˘.","",""
"18.","1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)","(cid:190)ł(cid:204)Ł  ´¨‰˙˘(cid:229)"
"","","¡(cid:229)…Ø(cid:190)(cid:224)  (cid:204)(cid:229)˜"
"(cid:204)(cid:229)˜ (cid:190)ł¨‰˙˘(cid:190)(cid:224) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł ˘(cid:138) ´¨”¨ ¤(cid:242)","˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘",""
"","","(cid:190)ł¨‰˙˘(cid:190)(cid:224)  (cid:151)˘  ˘Œ”º"
"(cid:204)¿˝(cid:229), (cid:190)ł(cid:204)Ł ´¨‰˙˘(cid:229) (cid:204)˝ §˝Œ(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł","",""
"","","´(cid:201)."
"(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ ¤(cid:229)(cid:218)˘ (cid:239)˝(cid:229)(cid:224) ¤(cid:218)”(cid:201)æ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) …ß,","",""
"1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201),","",""
"(cid:204)(cid:229)˜ (cid:190)ł¨‰˙˘(cid:190)(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"19.","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 3 (cid:201)(cid:190), 7 (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ˘·(cid:239)”(cid:224) ˘(cid:138)","…(cid:230)(cid:190)(cid:224)(cid:209)(cid:138)  ˆ(cid:229)˙…Ø˜."
"(cid:192)(cid:214)˚(cid:242)˘¤ ¡˘œ”ł¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)(cid:201)¤º (cid:239)(cid:201)” ˆ(cid:229)˙ …œ˘ ˘Œ”º …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224),","",""
"ƒ˜ ¡˘œ”ł¤˙(cid:230) (cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230) (cid:239)(cid:201)” (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤(cid:201) ˆ(cid:229)˙…ß˜ ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)","",""
"ƒ˜  (cid:192)(cid:214)˚(cid:242)(cid:239)˘(cid:224)  (cid:192)(cid:242)¤·(cid:201)  (cid:239)(cid:192)(cid:239)(cid:190)(cid:190)  (cid:204)(cid:224)»(cid:229)(cid:190)˘¤  ¡(cid:230)¨(cid:209)˜  ˜“œ(cid:190)(cid:224)  (cid:204)Ł(cid:243)  ¤˛","",""
"˝(cid:230)¤ł ˘.","",""
"20.","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:176)(cid:190)˙(cid:176)˘· (cid:204)˝ ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140)","(cid:239)(cid:138) (cid:192)(cid:190)” ˜“Ł(cid:190)(cid:224)"
"","","(cid:176)(cid:190)˙(cid:176)˘ ´(cid:230)¿ß (cid:204)Ł(cid:144)(cid:190)"
"¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘¤· (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)¤· ¡…(cid:229)˛ (cid:201)(cid:190) ¡”˙,","",""
"","","´(cid:201)."
"(cid:176)(cid:190)˙(cid:176)˘  (cid:204)˝  ƒ¤ø  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘  (cid:239)˝(cid:229)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)  ƒ˜","",""
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨Ł(cid:190)(cid:224) ´(cid:230)¿Ø (cid:204)Ł(cid:155).","",""
