"","˜˝(cid:176)(cid:190) (cid:239)(cid:204)(cid:240)'æ (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙(cid:239)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)Œ"
"","¨´(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:192)Ł˘(cid:201)˙ “(cid:230)(cid:190)ø˜."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¨Ł(cid:141)” …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)˜˝œ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:229)"
"","¡(cid:230)”ł ¤(cid:229)¨˘ ¡(cid:230)”º˛” ƒ˜ …(cid:230)(cid:190)(cid:224)(cid:209)˜· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
Ł˘(cid:229)¤ł(cid:215)˜· ¡˘œ”ł¤˙(cid:230)"
"","(cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230) ¡”(cid:192)(cid:204)Œ ¤˙(cid:190) (cid:151)· (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) (cid:151)·, …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138)"
"","(cid:204)¿˝(cid:190)(cid:224) (cid:192)Ł˘(cid:201)˙ “(cid:230)(cid:190)ø˜· (cid:190)ł(cid:204)Ł ´¨‰˙˘(cid:229)· (cid:204)Ł(cid:243)(cid:201)(cid:190) ´(cid:201)”(cid:224), ƒ(cid:239)(cid:204)(cid:224) (cid:192)Ł˘(cid:201)˙"
"","“(cid:230)(cid:190)ø(cid:239)(cid:138)  …Ø  …(cid:230)(cid:215)˜·  (cid:204)Ł(cid:243)(cid:201)(cid:190)  ˘(cid:138)  (cid:151)˘…(cid:138)  ƒ˜  ¡˘œ”ł¤˙(cid:230)(cid:239)“(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)(cid:239)“(cid:190)(cid:224) ¡˘¤˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ´(cid:201)·”(cid:224), (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(cid:204)¿˝(cid:190)(cid:224) ¨Ł(cid:141)” …(cid:230)(cid:190)(cid:224)(cid:209)˜ ˜“œ(cid:190)(cid:224) ”(cid:201)(cid:243)˙·”(cid:224) …(cid:230)(cid:190)Œ(cid:138) (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","4.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 2 (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ˜“œ(cid:190)(cid:224) (cid:192)(cid:190)(cid:201)(cid:229) ¡(cid:230)”ł"
