"2007 ¡(cid:226)¤ 11 …˙(cid:190) ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)(cid:190)” 13",""
"23.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:204)˝ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224)","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“."
"´¨(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224) ˜ (cid:204)˝ (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł",""
"´¨”¨(cid:201)¨ (cid:201)æ(cid:229)(cid:192)(cid:224)”ł˘· ¡“”ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201), ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)˝”",""
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¤˙(cid:230)‚Œ  (cid:204)Ł˘¨(cid:224)¨ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ˘(cid:138) ¤˙(cid:230)‚¤(cid:224) (cid:204)¿˝(cid:229) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :—",""
"(¡) (cid:190)ł(cid:204)Ł ´¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˘(cid:138) ¡˘œ”ł¤˙(cid:230)(cid:201)¤º·",""
"(cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)(cid:201)¤º· ˘(cid:230)(cid:209)˜· (cid:190)ł˘(cid:149)” …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) ¡(cid:229)¤(cid:238)”ł˘",""
"(cid:192)Ł˛Ł´¿(cid:201) ˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚ (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ ;",""
"(¡(cid:229)) ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜ ”º˙(cid:190)(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤ ¡˘œ”ł¤˙(cid:230)",""
"(cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) “” ˘Œ”º ¤(cid:242)
˘(cid:229) ˜(cid:229)(cid:218)“ (cid:204)˝ (cid:192)(cid:229)(cid:151)(cid:142)(cid:142) ¤˛",""
"˘Œ”º (cid:192)˛Ł(cid:239)´(cid:229)(cid:224)‰ (cid:190)(cid:229)˚¤ (cid:201)(cid:218)“ (cid:190)ł(cid:218)(cid:239)…(cid:224)˚ ¤ł(cid:215)˜ ; (cid:204)˝",""
