"13.","(1)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ˘·”(cid:224)(cid:201),"
"(cid:190)ł(cid:204)Ł´¨‰˙˘(cid:229)·  ˘(cid:138)  (cid:204)(cid:229)‰(cid:229)˙‚  (cid:239)(cid:140)¨(cid:229)(cid:201)¤(cid:224)  ”º˛  …ß  ˘(cid:138)  (cid:192)(cid:214)˚(cid:242)˘¤·",""
"¡(cid:230)”º(cid:221) (cid:209) —",""
"",""
"(¡) (i)",""
"","2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) (cid:192)(cid:201)˙(cid:190) ¨… ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224)· ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"",""
"","Ł˘(cid:229) ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) … ˘(cid:190)(cid:224)(cid:190) ; (cid:239)˝(cid:229)(cid:224)"
"",""
"","(ii)"
"","(cid:204)¿˝(cid:229) ˘(cid:138) (cid:192)Ł˘(cid:201)˙ “(cid:230)(cid:190)ø˜ ¡(cid:201)˚æ …, ƒ(cid:239)(cid:204)(cid:224) ¡(cid:201)˚æ (cid:190)(cid:138)"
"","ƒ(cid:224)(cid:201)(cid:229) ¡(cid:201)˚æ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:239)¤(cid:229)”˙(cid:138) (cid:243)˙· … ˘(cid:190)(cid:224)(cid:190),"
