"2007 ¡(cid:226)¤ 11 …˙(cid:190) ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)(cid:190)”",""
"3",""
"3.  (1) ˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘ ”º˛ ”´(cid:229) ¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ","¡(cid:230)”(cid:230)(cid:138)  (cid:192)Ł˘(cid:201)˙"
"","“(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)¨(cid:204)"
"¨´(cid:190)  ˘(cid:138)  (cid:239)…˘¤(cid:224)  ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224)  (cid:239)´(cid:229)(cid:224)(cid:209)˜·  ˝œ”¤˙  (cid:209)  ¡(cid:230)”ł  ´(cid:201)·  (cid:190)ł(cid:204)Ł",""
"","¡˘œ”ł¤˙(cid:230)·  (cid:239)˝(cid:229)(cid:224)"
"´¨‰˙˘(cid:229)· (cid:239)(cid:192)(cid:190)ø ˘(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:190)ł(cid:204)Ł ´¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł(cid:141)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)",""
"","(cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)·  (cid:190)ł˘˜"
"˜“œ(cid:190)(cid:224) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)Ł˘(cid:201)˙(cid:201)¨Ł(cid:190)(cid:224) (cid:192)Ł˘(cid:201)˙ ƒ¤¤(cid:224) (cid:239)˝(cid:229)(cid:224) £· (cid:201)(cid:230)(cid:145) “‚(cid:190)¤(cid:224)",""
"","¤˛ ˝(cid:230)¤ł ´(cid:201)."
"ƒ˜ ¨Ł(cid:141)” …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)¨˘¤(cid:224) ¡(cid:230)”º˛” ¡(cid:190)Œ“˜(cid:190)˘",""
"¤˙(cid:190) (cid:239)¨(cid:204) (cid:239)˝(cid:229)(cid:224) “(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)¨(cid:204) ƒ˜ (cid:192)(cid:214)˚(cid:242)(cid:239)˘(cid:224) ¡˘œ”ł¤˙(cid:230)· (cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)·",""
"(cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :—",""
