"","2007 ¡(cid:226)¤ 11 …˙(cid:190) ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)(cid:190)”"
"","6"
"","(2) ˜Œ…¨ ¡˘¤˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ”˜(cid:229)· ƒ(cid:239)˙˝œ(cid:201) ”(cid:201)(cid:243)˙·”(cid:224) (cid:190)ø”ł"
"","¤(cid:238)”æ  (cid:204)Ł(cid:243)  (cid:239)(cid:190)(cid:229)¤˛  ˘Œ”(cid:224)(cid:239)”(cid:224)  ˜(cid:190)(cid:224)…  ˘(cid:190)(cid:224)(cid:190)  (cid:239)(cid:192)(cid:190)(cid:224)(cid:209)˜  (cid:204)¿˝(cid:229)"
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ,  ƒ˜  ¡˘œ”Ł¤˙(cid:230)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)  ”˜(cid:229)  ¢…œ(cid:214)(cid:192)Ł··  ¤(cid:230)¿(cid:151)˘  ˘Œ”º  ¡”˙,  (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224)  (cid:239)˝(cid:224)”º(cid:201)¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)(cid:239)(cid:192)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) …ß ƒ˜ ˜Œ…¨, …¶˘¤ł(cid:190)(cid:224) (cid:192)˜‚¤(cid:224) …„Œ(cid:201)(cid:138) ¤˛ ˝(cid:230)¤ł (cid:239)˝(cid:229)(cid:224)"
"","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜¤ł(cid:190)(cid:224) …„Œ(cid:201)(cid:138) ¤˛ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:201)˙…¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224),"
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  …‚(cid:224)¶(cid:190)  (cid:190)ł˘˜˘¤(cid:224)  ˜“œ(cid:190)(cid:224)  ƒ˜  ¡˘œ”ł¤˙(cid:230)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)…œ(cid:226)(cid:142)¤˙(cid:230) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190)Œ ¨´(cid:190) …¶ ˜Œ…¨¤(cid:224) (cid:239)¨(cid:204), (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł(cid:204)Ł ´¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˝”ł¤˘¤(cid:224)"
"","(cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:192)Ł˛Ł´¿ …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¡…(cid:229)˛"
"","¡˘œ”ł¤˙(cid:230)  (cid:239)˝(cid:229)(cid:224)  (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)  (cid:239)(cid:201)”  …  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ˘."
