"","2007 ¡(cid:226)¤ 11 …˙(cid:190) ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)(cid:190)”"
"","10"
"","¤ł(cid:215)(cid:239)(cid:138) …ß (cid:204)˝ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) …ß, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł(cid:204)Ł"
"","´¨‰˙˘(cid:229)· ¨´(cid:229) …ß ¡(cid:230)”ł (cid:192)(cid:214)…œ˜ ¡(cid:230)”º(cid:221)(cid:209)(cid:239)(cid:138) (cid:204)˝ (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)(cid:239)(cid:138) ´¨”¨"
"","¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˛ ˘Œ”º ¡”˙, ƒ˜ (cid:190)ł¨‰˙˘(cid:229)· ¤˙(cid:190) ¨… ´(cid:229)‰(cid:229)(cid:201)¤(cid:224), (cid:239)(cid:138)"
"","(cid:192)(cid:190)(cid:239)”(cid:224) 8 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)˙…¤(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"","(4)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)˝  ƒ(cid:224)(cid:201)(cid:229)  ˘·(cid:239)”(cid:224)  (cid:204)(cid:229)…(cid:190)  ¨…  ˘(cid:138)"
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)  `¨…(cid:229)˘Ø  (cid:239)¨(cid:204)  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)˜  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:190)Ł(cid:204)Ł"
"","´¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) (cid:151)‰(cid:229)(cid:190), ˜˝(cid:176)(cid:190) (cid:239)(cid:204)(cid:240)'æ"
"","(cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:239)(cid:201)…æ (cid:190)ł¨‰˙˘¤º· …œ˘ ˝(cid:230)¤ł ¡”˙,"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:151)‰(cid:229)(cid:190) ¨(cid:230)´(cid:236) (cid:204)(cid:231)˜ (cid:190)ł¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ˜, ƒ(cid:224)(cid:201)(cid:229)· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
˘(cid:229) ¤˛"
