"","12
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","","murpayikg;"
"","17. murpayikg;gpd; 46 Mk; cWg;Giu> (3) Mk; ge;jpia",""
"","","gpd; 46 Mk;"
"","cldLj;J (3m) vd;Dk; ge;jpahfg; gaDWk; gpd;tUk; Gjpa",""
"","","cWg;Giuiaj;"
"","ge;jpiar; Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"","''(3m)  mikr;ruitapd;  vtNuDk;  mikr;rh;>",""
"5","mikr;ruitapd;  cWg;gpdnuhUtuhftpuhj",""
"","mikr;rnuhUth;  my;yJ  gpujp  mikr;rnuhUth;",""
"","vd;NghUf;nfjpuhfg;  ghuhSkd;wk;  ek;gpf;if",""
"","apy;yhg;  gpNuuizia  epiwNtw;wpdhy;>  mj;j",""
"","ifa  ek;gpf;ifapy;yhg;  gpNuuiz  epiwNtw;wg;",""
"10","gLk;  re;jh;g;gj;jpNyNa  mj;jifa  mikr;ruhd",""
"","th;  gjtp  tpyfpAs;stuhff;  fUjg;gLjy;  Ntz;",""
"","Lk;."""".",""
"","18. murpayikg;gpd; 48 Mk; cWg;Giu ,j;jhw; gpd;tU","murpayikg;"
"","","gpd; 48 Mk;"
"","khW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"15","(m) mjd; (1) Mk; ge;jpapy;> ''gpujk mikr;rh;> ghuhS",""
"","kd;wk;  fiyf;fg;gLtjw;Fk;  nghJj;  Njh;jy;",""
"","KbTWjYf;Fk; ,ilg;gl;l fhyj;jpd;NghJ jtpu>",""
"",",wg;gjd;%yk; my;yJ gjtpapypUe;J mfw;wg;gL",""
"","tjd;%yk; my;yJ gjtp Jwg;gjd;%yk; my;yJ",""
"20","NtWtifahf""""  vd;Dk;  nrhw;fis  ePf;fptpl;L",""
"","mtw;Wf;Fg;  gjpyhf  ''gpujk  mikr;rh;>  ghuhS",""
"","kd;wk;  fiyf;fg;gLtjw;Fk;  nghJj;  Njh;jy;",""
"","KbTWjYf;Fk; ,ilg;gl;l fhyj;jpd;NghJ jtpu>",""
"",",wg;gjd;%yk;  my;yJ    gjtp  Jwg;gjd;%yk;",""
"25","my;yJ NtWtifahf"""" vd;Dk; nrhw;fis ,L",""
"","tjd;%yKk;@",""
"","(M) mjd; (2) Mk; ge;jpapy;> ''mikr;ruit fiyf;fg;",""
"","gl;ljhjy; Ntz;Lnkd;gJld;>"""" vd;Dk; nrhw;f",""
"","Sf;F  Kd;dhy;  ''gpujk  mikr;rh;  gjtp  Jwe;j",""
"30","tuhff; fUjg;gLjy; Ntz;Lk;@ mj;Jld;"""" vd;Dk;",""
"","nrhw;fis cl;GFj;Jtjd;%yKk;@ mj;Jld;",""
