"","cl;ge;jpapy;>  ''%d;wpypuz;L""""  vd;Dk;  nrhy;iy",""
"","ePf;fptpl;L mjw;Fg; gjpyhf> ''miuthrp"""" vd;Dk;",""
"","nrhy;iy ,Ltjd; %yKk;.",""
"","10. murpayikg;gpd; 39 Mk; cWg;Giu ,j;jhy; ePf;fg;","murpayikg;"
"","","gpd; 39 Mk;"
"15","gLfpd;wJ.",""
"","","cWg;Giuia"
"","","ePf;fptpLjy;."
"","11. murpayikg;gpd; 40 Mk; cWg;Giu ,j;jhy; ePf;fg;","murpayikg;"
"","","gpd; 40 Mk;"
"","gLfpd;wJ.",""
"","","cWg;Giuia"
"","","ePf;fptpLjy;."
"","12.   murpayikg;gpd; 41 Mk; cWg;Giu> 41 Mk; cWg;Giu","murpayikg;"
"","","gpd; 41 Mk;"
"","apd; (1) Mk; ge;jpf;fhd fhg;Gthrfkhfg; gaDw Ntz;ba",""
"","","cWg;Giuiaj;"
"20","gpd;tUk;  ge;jpiar;  Nrh;g;gjd;  %yk;  ,j;jhw;wpUj;jg;gL","jpUj;Jjy;."
"","fpd;wJ:-",""
