",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","murpayikg;Gf;fhd  ,UgjhtJ  jpUj;jk;"
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;igj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","fk;g`h  khtl;lg;  ghuhSkd;w  cWg;gpdh;  nfsut  tp[pj  N`uj;"
"","mth;fshy; 2018> nrj;njk;gh; khjk; 05 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2018> a{iy khjk; 09 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 266 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 34.00","jghw; nryT : &gh 20.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
