"10","(i) mjd; (2) Mk; ge;jpapd; (m) vd;Dk; cl;ge;jpia"
"","e
f
fptpLtjd;  %yKk;@"
"","(ii) mjd; (2) Mk; ge;jpapd; (,) vd;Dk; cl;ge;jpapy;>"
"","''mkh;T epWj;jy;"""" vd;Dk; nrhy;iy ePf;fptpLtjd;"
"","%yKk;@"
"15","(iii) mjd; (2) Mk; ge;jpapd; (,) vd;Dk; cl;ge;jpapd;"
"","njhlf;fj;jpy;> ''murpayikg;gpy; Vw;ghL nra;ag;"
"","gl;lthW""""  vd;Dk;  nrhw;fisr;  Nrh;g;gjd;  %y"
"","Kk;@"
"","(iv) mt;TWg;Giuapd;  (2)  Mk;  ge;jpapd;  Kbtpy;"
"20","gpd;tUk;  fhg;Gthrfj;ijr;  Nrh;g;gjd;    %y"
"","Kk;:-"
"","''Mapd;>  J}Jth;fs;>  cah;  ];jhdpfh;fs;>  KO"
"","Thpikg; Ngw;Wj;J}jh;fs; kw;Wk; NtW ,uh[je;jpu"
"","Kfth;fs; vd;Nghiu epakpg;gjpYk; mth;fSf;Fj;"
"25","juhju mq;fPfhukspg;gjpYk;> rdhjpgjpahdth;>"
"","gpujk  mikr;rhpdhy;  mtUf;F  mwptpf;fg;gl;l"
"","thW mikr;ruitapd; kjpAiuapd;kPJ nrayhw;W"
"","jy;  Ntz;Lk;.""""."
