"","my;yJ NtNwNjDk; epthuzj;ij toq;Ftjw;Fj;",""
"","jj;JtKilajhjYkhfhJ."""".",""
"","32.  murpayikg;gpd;  111,  vd;Dk;  cWg;Giu>  mjd;","murpayikg;"
"","","gpd; 111,"
"","(2) Mk;  ge;jpapy;>  ''my;yJ  Fbaurpd;  rdhjpgjpf;fhd",""
"","","vd;Dk;"
"15","Njh;jy;  vjpYk;""""  vd;Dk;  nrhw;fis  ePf;fptpLtjd;%yk;","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","33.  murpayikg;gpd;  129  Mk;  cWg;Giuapd;  (1)  Mk;>","murpayikg;"
"","","gpd; 129 Mk;"
"","(4) Mk; ge;jpfs; ,j;jhy; ePf;fg;gLfpd;wJ.",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","34. murpayikg;gpd; 130 Mk; cWg;Giu ,j;jhw; gpd;tU","murpayikg;"
"","","gpd; 130 Mk;"
"20","khW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","(1) mjd; (m) vd;Dk; ge;jpapy;> ''rdhjpgjpapd; Njh;jy;",""
