"","5
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","","murpayikg;"
"","6.  murpayikg;gpd;  34  Mk;  cWg;Giu  gpd;tUkhW",""
"","","gpd; 34 Mk;"
"","jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","(m) mjd; (1) Mk; ge;jpapy;> '',yq;iff; FbaurpDs;Ns",""
"","ePjpkd;wk; vjpYk; vj;jtWf;fhfTk; Fw;wj; jPh;g;G",""
"5","mspf;fg;gl;ltuhd  jtwhsp  vthpdJk;  tplaj;",""
"","jpy;> rdhjpgjp-"""" vd;Dk; nrhw;fis cldLj;J>",""
"","''rdhjpgjp> mikr;ruitapdhy; mtuJ tpjg;Giu",""
"","mq;fPfhpf;fg;gLtjw;fika>-"""" vd;Dk; nrhw;fisr;",""
"","Nrh;g;gjd; %yKk;@",""
"10","(M) mjd; (2) Mk; ge;jpapy;> ''vtNuDkhspd; tplaj;",""
"","jpy;"""" vd;Dk; nrhw;fis cldLj;J> ''mikr;ru",""
"","itapdhy; mtuJ tpjg;Giu mq;fPfhpf;fg;gLtjw;",""
"","fika>-"""" vd;Dk; nrhw;fisr; Nrh;g;gjd; %yKk;@",""
"","(,) mjd;  (3)  Mk;  ge;jpapy;>  ''rdhjpgjp""""  vd;Dk;",""
"15","nrhy;iy  cldLj;J>  ''mikr;ruitapdhy;",""
"","mtuJ tpjg;Giu mq;fPfhpf;fg;gLtjw;fika>-""""",""
"","vd;Dk; nrhw;fisr; Nrh;g;gjd; %yKk;.",""
"","7.  murpayikg;gpd;  35  Mk;  gphpT>  mt;TWg;Giuapd;","murpayikg;"
"","","gpd; 35 Mk;"
"","(3)Mk; ge;jpapy;> ''rdhjpgjpj; Njh;jy; njhlh;gpy; my;yJ""""",""
"","","cWg;Giuiaj;"
"20","vd;Dk;  nrhw;fis  ePf;fptpLtjd;  %yKk;  ,j;jhw;wpUj;",""
"","","jpUj;Jjy;."
"","jg;gLfpd;wJ.",""
"","8.  murpayikg;gpd;  37  Mk;  cWg;Giu  ,j;jhw;wpUj;","murpayikg;"
"","","gpd; 37 Mk;"
"","jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","(m)
(1)  Mk;  ge;jpapy;>  ''gpujk  mikr;riur;""""  vd;Dk;",""
"25","nrhy;iy ePf;fptpl;L mjw;Fg; gjpyhf> ''rgheha",""
"","fiur;"""" vd;Dk; nrhy;iy ,Ltjd; %yKk;@",""
"","(M)
(1) Mk; ge;jpapy;> ''mj;jifa fhyj;jpd;NghJ gpujk",""
"","mikr;rh;    vd;w  gjtpapy;  gjpw;flik  Mw;Wjw;",""
"","nfd  Vida  mikr;rh;fspy;  xUtiuAk;",""
"30","epakpf;fyhk;:"""" vd;Dk; nrhw;fis ePf;fptpLtjd;",""
"","%yKk;@",""
