"","14
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","mikr;ruitapd;  kjpAiuapd;kPJ""""  vd;Dk;  nrhw;fisr;",""
"","Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","22.   murpayikg;gpd; 65 Mk; cWg;Giu> ,j;jhw; gpd;tU","murpayikg;"
"","","gpd; 65 Mk;"
"","khW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"5","(m) mjd;  (1)  Mk;  ge;jpapy;>  ''mth;  murpayikg;Gg;",""
"","Nguitapd; mq;fPfhuj;Jf;fika rdhjpgjpapdhy;",""
"","epakpf;fg;gLjy;  Ntz;Lk;@  mj;Jld;  mth;  ed;",""
"","dlj;ijAilatuhfTs;s  fhyj;jpd;NghJ  mg;",""
"","gjtpia tfpj;jYk; Ntz;Lk;."""" vd;Dk; nrhw;fis",""
"10","e
f
fptpLtjd;%yKk;@ mj;Jld;",""
"","(M)
(5) Mk; ge;jpapd; (<) vd;Dk; tplaj;jpy;> ''rdhjpgjp",""
"","apdhy;""""  vd;Dk;  nrhy;iy  cldLj;J  ''murpa",""
"","yikg;Gg; Nguitapd; tpjg;Giuapd;kPJ"""" vd;Dk;",""
"","nrhw;fisr; Nrh;g;gjd;%yKk;.",""
"15","23.   murpayikg;gpd; 70 Mk; cWg;Giu> ,j;jhw; gpd;tU","murpayikg;"
"","","gpd; 70 Mk;"
"","khW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","(m) mjd; (1) Mk; ge;jpapy;> ''mkh;T epWj;jyhk;>""""  vd;",""
"","Dk; nrhy;iy ePf;fptpLtjd;%yKk;@",""
"","(M) mjd; (1) Mk; ge;jpapy;> ''mjd; Kjy; $l;lj;Jf;fhf",""
"20","epakpj;j  NjjpapypUe;J  ehd;F  Mz;Lfs;  MW",""
"","khjq;fSf;Ff; Fiwahj xU fhyg;gFjp KbTWk;",""
"","tiu"""" vd;Dk; nrhw;fis ePf;fptpLtjd;%yKk;@",""
"","(,) mjd; (3)> (4) kw;Wk; (6) Mfpa ge;jpfis ePf;fptpL",""
"","tjd;%yKk;@",""
"25","","murpayikg;"
"","24. murpayikg;gpd; 80 Mk; cWg;Giu> mjd; (2) Mk;",""
"","","gpd; 80 Mk;"
"","ge;jpia cldLj;Jg; gpd;tUk; nrhw;fisr; Nrh;g;gjd;%yk;",""
"","","cWg;Giuiaj;"
"",",j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
