"Kottawa  Sri  Punyabiwardanaarama  Viharasthana
1",""
"Performance Society (Incorporation)",""
"Act, No. 60 of 2009",""
"[Certified on 21st October 2009]",""
"L.D.—O. Inc. 10/2007.",""
"AN ACT TO INCORPORATE THE KOTTAWA SRI PUNYABIWARDANAARAMA",""
"VIHARASTHANA PERFORMANCE SOCIETY",""
"","Preamble."
"WHEREAS a Society called and known as the “Kottawa Sri",""
"Punyabiwardanaarama  Viharasthana  Performance  Society”",""
"has  heretofore  been  formed  for  the  purpose  of  effectually",""
"carrying out it’s objects and transacting all matters connected",""
"with the said Society according to the rules agreed to by its",""
"members :",""
"AND  WHEREAS  the  Society  has  heretofore  successfully",""
"carried out and transacted the several objects and matters for",""
"which it was formed and has applied to be incorporated and",""
"it  will  be  for  the  public  advantage  to  grant  the  said",""
"application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"","Short  title."
"1.
This  Act  may  be  cited  as 
the  Kottawa  Sri",""
"Punyabiwardanaarama  Viharasthana  Performance  Society",""
"(Incorporation) Act, No. 60 of 2009.",""
"","Incorporation  of"
"2.
From  and  after  the  date  of  commencement  of  this",""
"","the  Kottawa  Sri"
"Act,  such  and  so  many  persons  as  now  are  members  of",""
"","Punyabiwardana-"
"the  “Kottawa  Sri  Punyabiwardanaarama  Viharasthana",""
"","arama"
"Performance  Society”  (hereinafter  referred  to  as  the","Viharasthana"
"“Society”)  or  shall  hereafter  be  admitted  members  of  the","Performance"
"","Society."
"Corporation hererby constituted, shall be a body corporate",""
"(hereinafter referred to as the “Corporation”) with perpetual",""
"succession,  under  the  name  and  style  of  the  “Kottawa  Sri",""
"Punyabiwardanaarama  Viharasthana  Performance  Society”",""
"and by that name may sue, and be sued, with full power and",""
"authority  to  have,  and  use  a  common  seal  and  to  alter  the",""
"same at its pleasure.",""
