"","7
ghuhSkd;w (jj;Jtq;fSk; rpwg;GhpikfSk;)",""
"","(jpUj;jk;)",""
"","","Kjd;ikr;"
"","7. Kjd;ikr; rl;lthf;fj;jpd; 14Mk; gphpT> mg;gphptpd; (M)",""
"","","rl;lthf;fj;jpd;"
"","vd;Dk;  ge;jpapy;>  '',r;rl;lj;jpd;  26Mk;  gphptpd;""""  vd;Dk;",""
"","","14Mk;"
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf '',r;rl;lj;jpd; 22M(2)","gphpitj;"
"","","jpUj;Jjy;."
"","vd;Dk;  gphptpd;""""  vd;Dk;
;    nrhw;fisAk;  vz;fisAk;",""
"5",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","8.  Kjd;ikr;  rl;lthf;fj;jpd;  17Mk;  gphpT>  ''rigapd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cWg;gpdh;  my;yJ  mYtyh;  vtUk;  kw;Wk;  epfo;r;rpf;",""
"","","17Mk;"
"","","gphpitj;"
"","Fwpg;Gfis 
vLg;gjw;Fj; 
njhopYf;fkh;j;jg;gl;l",""
"","","jpUj;Jjy;."
"","RUf;nfOj;jhsh;  vtUk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"10","''ghuhSkd;wj;jpd; cWg;gpdh; my;yJ mYtyh; vtUk; kw;Wk;",""
"","epfo;r;rpf;Fwpg;Gfis  vLg;gjw;Fj;  njhopYf;fkh;j;jg;gl;l",""
"","vOj;Jg;gbtg; gzpahl;nlhFjp cWg;gpdh; vtUk;"""" vd;Dk;",""
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","9.  Kjd;ikr;  rl;lthf;fj;jpd;  20Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","20Mk;"
"","","gphpitj;"
