"","ghuhSkd;w  (jj;Jtq;fSk;  rpwg;GhpikfSk;)  rl;lj;jpd;"
"","tphpTg;ngah; ,j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"10","tphpTg;ngah; ,lg;gLfpd;wJ:-"
"","''ghuhSkd;wj;jpdJk; mjd; cWg;gpdh;fspdJk;"
"","rpwg;GhpikfisAk;>  tpLghl;LhpikfisAk;>"
"","jj;Jtq;fisAk;  ntspg;gLj;Jtjw;Fk;>  tiuT"
"","gLj;Jtjw;Fk;@ ghuhSkd;wj;jpy; Ngr;R> tpthjk;"
"15","my;yJ eltbf;iffs; vd;gtw;Wf;fhd Rje;jpuj;ij"
"","cWjpg;gLj;Jtjw;Fk;@  ghuhSkd;wr;  rpwg;Ghpik"
"","kPwy;fSf;fhd  jz;lidf;F  Vw;ghLnra;tjw;Fk;@"
"","ghuhSkd;w  mwpf;iffs;>  gj;jpuq;fs;>  epfo;r;rpf;"
"","Fwpg;Gfs;>  jPh;khdq;fs;  my;yJ  eltbf;iffs;"
"20","vd;gtw;iw  ntspapLtjpy;  njhopYf;fkh;j;jg;"
"","gl;Ls;s Ml;fSf;Fg; ghJfhg;gspg;gjw;FkhdnjhU"
"","rl;lk;."""""
