"","11
ghuhSkd;w (jj;Jtq;fSk; rpwg;GhpikfSk;)"
"","(jpUj;jk;)"
"","elgbfis 
vLg;gjw;Fr; 
rl;lj;Jiwj;"
"","jiyikajpgjpapd;  mgpg;gpuhaj;jpy;  Nghjpa"
"","rhd;Ws;sjhntd;gijf; 
Fwpg;gpl;L"
"","rghehafUf;F  mwpf;ifapLjYk;  Ntz;Lk;@"
"5","mj;Jld; 
mj;jifa 
mwpf;ifahdJ>"
"","ghuhSkd;wj;jpd;  jftYf;fhf>  rl;lj;Jiwj;"
"","jiyikajpgjpapd; 
mgpg;gpuhaj;jpy;"
"","$w;Wf;fspy;  mlq;fpAs;s    rhd;wpd;Nky;"
"","vz;gpf;fg;gLtjw;F  ,ad;wdthfTs;s"
"10","epfo;Tfspd; RUf;fnkhd;iwf; nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(8)  Vohk;  cl;gphptpw;fpzq;fr;  rl;lj;Jiwj;"
"","jiyikajpgjp  rghehafUf;F  mwpf;if"
"","nahd;iwf; 
nfhLj;JjtpAs;stplj;J>"
"15","rigahdJ 
mj;jifa 
mwpf;ifiaf;"
"","ftdj;Jl;nfhz;lgpd;dh;>  23Mk;  gphptpd;"
"","fPohd  tpz;zg;gnkhd;iwr;  nra;Ak;gb"
"","rl;lj;Jiwj; jiyikajpgjpiaj; jPh;khdj;jpd;"
"","%yk; Njitg;gLj;Jjy; Ntz;Lk;."
"rl;lj;Jiwj;
20","22,.  VNjDk;  tplaj;jpy;  rl;lj;Jiwj;"
"jiyik",""
"","jiyikajpgjpapdhy;  23Mk;  gphptpd;fPo;"
"ajpgjpapdhy;",""
"tpz;zg;g","tpz;zg;gnkhd;W 
nra;ag;gLjyhdJ>"
"nkhd;W",""
"","mt;tpz;zg;gkhdJ  22M  vd;Dk;  gphptpd;"
"nra;ag;gLjy;",""
"","Vw;ghLfSf;fpzq;f  Kiwahfr;  nra;ag;gl;"
"Kbthd",""
"rhd;whf
25","Ls;snjd;gjw;F Kbthd rhd;whftikjy;"
"tikAk;.",""
"","Ntz;Lk;.""""."
