"","rghehafh;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","''rghehafh;"""" vd;Dk; nrhy;iy ,Ltjd;%yKk;.",""
"","",""
"","10. Kjd;ikr; rl;lthf;fj;jpd; 21Mk; gphpT> ''jiythpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","my;yJ rghehafhpd; tha;nkhop%y my;yJ vOj;jpyhd",""
"","","21Mk;"
"","fl;liskPJ"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''rghehafhpd;","gphpitj;"
"","","jpUj;Jjy;."
"","tha;nkhop%y my;yJ vOj;jpyhd fl;liskPJ"""" vd;Dk;",""
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","11. Kjd;ikr; rl;lthf;fj;jpd; 22Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"10","gpd;tUk;  Gjpa 
gphpTfs;  ,j;jhy;  cl;GFj;jg;gL",""
"","","22m> 22M"
"","fpd;wdntd;gJld;> mit mr;rl;lthf;fj;jpd; 22m> 22M","kw;Wk; 22,"
"","kw;Wk; 22, vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-","vd;Dk;  Gjpa"
"","","gphpTfis"
"","","cl;GFj;Jjy;."
"","''Kiwg;gh",""
"","22m.  ,g;ghfj;jpd;fPohd  rhh;j;jg;gl;l",""
"","nlhd;iwr;",""
"","jtnwhd;wpd; tplaj;jpy; Kiwg;ghnlhd;iwr;",""
"","nra;tjw;F",""
"","cWg;gpdnuhU",""
"15","nra;tjw;F 
vtNuDk;  cWg;gpdUf;Fr;",""
"","tiu",""
"","rghehafh; mDkjpaspf;fyhk;.",""
"","rghehafh;",""
"","mDkjpj;jy;.",""
"","rhh;j;jg;gl;l
22M.  (1)  rghehafh;>  ,g;ghfj;jpd;fPohd",""
"","jtnwhd;W",""
"","rhh;j;jg;gl;lnthU  jtW  Vw;gLk;  gl;rj;jpy;",""
"","gw;wp",""
"","mj;jifa  fUkj;ij>  mj;jifa  rhh;j;jg;gl;l",""
"","tplaq;fisr;",""
"20","jtwpd;kPJ  mwpf;ifnahd;iwf;  nfhLj;JjT",""
"","rl;lj;Jiwj;",""
"","tjw;Fr;  rl;lj;Jiwj;  jiyikajpgjpf;Fg;
jiyik",""
"","ajpgjpf;F",""
"","gpd;tUkhW Mw;Wg;gLj;jyhk;:-",""
"","Mw;Wg;",""
"","gLj;Jjy;.",""
"","(m)
ghuhSkd;wj; 
jPh;khdj;jpdhy;",""
"","mt;thW  nra;Ak;gb  Njitg;gLj;jg;",""
"25","gbd;@ my;yJ",""
"","(M)
ghuhSkd;wj;  jPh;khdj;jpd;%yk;",""
"","xOf;ftpay; kw;Wk; rpwg;Ghpikfs; gw;wpa",""
"","FOtpd; tpjg;Giuapd;kPJ.",""
