"","1
ghuhSkd;w (jj;Jtq;fSk; rpwg;GhpikfSk;)",""
"","(jpUj;jk;)",""
"","r.t.X. 1/ 2019",""
"","(383Mk;  mj;jpahakhd)  ghuhSkd;w    (jj;Jtq;fSk;",""
"","rpwg;GhpikfSk;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;    Mk; ,yf;f> ghuhSkd;w","RUf;fg;  ngah;."
"","(jj;Jtq;fSk;  rpwg;GhpikfSk;)  (jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","383Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPLnra;ag;gLk;)  1953Mk;  Mz;bd;  21Mk;  ,yf;f>",""
"","","tphpTg;ngaiuj;"
"","ghuhSkd;w  (jj;Jtq;fSk;  rpwg;GhpikfSk;)  rl;lj;jpd;",""
"","","jpUj;Jjy;."
"","tphpTg;ngah; ,j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk;",""
"10","tphpTg;ngah; ,lg;gLfpd;wJ:-",""
