"","kw;Wk; 22, vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
"","''Kiwg;gh",""
"","","22m.  ,g;ghfj;jpd;fPohd  rhh;j;jg;gl;l"
"","nlhd;iwr;",""
"","","jtnwhd;wpd; tplaj;jpy; Kiwg;ghnlhd;iwr;"
"","nra;tjw;F",""
"","cWg;gpdnuhU",""
"15","","nra;tjw;F 
vtNuDk;  cWg;gpdUf;Fr;"
"","tiu",""
"","","rghehafh; mDkjpaspf;fyhk;."
"","rghehafh;",""
"","mDkjpj;jy;.",""
"","rhh;j;jg;gl;l","22M.  (1)  rghehafh;>  ,g;ghfj;jpd;fPohd"
"","jtnwhd;W",""
"","","rhh;j;jg;gl;lnthU  jtW  Vw;gLk;  gl;rj;jpy;"
"","gw;wp",""
"","","mj;jifa  fUkj;ij>  mj;jifa  rhh;j;jg;gl;l"
"","tplaq;fisr;",""
"20","","jtwpd;kPJ  mwpf;ifnahd;iwf;  nfhLj;JjT"
"","rl;lj;Jiwj;",""
"","jiyik","tjw;Fr;  rl;lj;Jiwj;  jiyikajpgjpf;Fg;"
"","ajpgjpf;F",""
"","","gpd;tUkhW Mw;Wg;gLj;jyhk;:-"
"","Mw;Wg;",""
