"","","Kjd;ikr;"
"","14.  Kjd;ikr;  rl;lthf;fj;jpd;  26Mk;  gphpT  ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gLfpd;wJ.",""
"","","26Mk;  gphpit"
"","","ePf;fptpLjy;."
"5","","Kjd;ikr;"
"","15. Kjd;ikr; rl;lthf;fj;jpd; 27Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(2)Mk; cl;gphptpy;> ''26Mk; gphptpd;fPo;"""" vd;Dk; nrhw;fSf;Fk;",""
"","","27Mk;"
"","vz;fSf;Fk;  gjpyhf  ''22M  vd;Dk;  gphptpd;fPo;""""  vd;Dk;",""
"","","gphpitj;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;jg;","jpUj;Jjy;."
"","gLfpd;wJ.",""
