"","rigapd;  my;yJ  ghuhSkd;wf;  FOnthd;wpd;",""
"","vitNaDk; eltbf;iffis ntspapLjy;.""""",""
"","","Kjd;ikr;"
"5","19.  (1)  Kjd;ikr;  rl;lthf;fj;jpYk;  NtNwNjDk;",""
"","","rl;lthf;"
"","vOj;jpyhd  rl;lj;jpYk;  ''nrayjpfhhp"""">  ''ghuhSkd;wr;",""
"","","fj;Jf;fhd"
"","nrayjpfhhp""""> ''jiyth; my;yJ rghehafh;"""" kw;Wk; '',yq;if""""",""
"","","nghJj;"
"","vd;Dk; nrhw;fSf;Fg; gjpyhf KiwNa ''nrayhsh; ehafk;"""">","jpUj;jk;."
"","''ghuhSkd;wr;  nrayhsh;  ehafk;"""">  ''rghehafh;""""  kw;Wk;",""
"10","'',yq;if"""" vd;Dk; nrhw;fs; ,lg;gLjy; Ntz;Lk;.",""
"","(2)  VNjDk;  xOq;Ftpjpapy;>  tpjpapy;>  mwptpj;jypy;>",""
"","mwptpg;gpy;>  xg;ge;jj;jpy;>  njhlh;ghlypy;  my;yJ  NtW",""
"","Mtzj;jpy;  ''nrayhsh;"""">  ''ghuhSkd;wr;  nrayhsh;"""">",""
"","''jiyth;  my;yJ  rghehafh;""""  kw;Wk; 
'',yq;if""""",""
"15","vd;gtw;Wf;fhd xt;nthU Fwpg;gPLk; ''nrayhsh; ehafk;""""",""
"","kw;Wk;  ''ghuhSkd;wr;  nrayhsh;  ehafk;"""">  ''rghehafh;""""",""
"","mj;Jld;  '',yq;if""""  vd;gtw;Wf;fhd  Fwpg;gPnlhd;whf",""
"","thrpj;Jg;nghUs;nfhs;sg;gLjy; Ntz;Lk;.",""
"","(3) Kjd;ikr; rl;lthf;fj;jpd; 3> 10> 17> 18> 20> 21> 27(2)",""
"20","kw;Wk; (3)> 29 mj;Jld; 30 Mfpa gphpTfspy; ''rig"""" vd;Dk;",""
"","nrhy;Yf;Fg;  gjpyhf  ''ghuhSkd;wk;""""  vd;Dk;  nrhy;",""
"",",lg;gLjy; Ntz;Lk;.",""
"","20. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;F ,ilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fpepw;wy;",""
"","","tplaj;jpy;"
"25","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
