"ස්ෝමාෝර්ථාය ස්ඳහෝ ස්ෑමා ප්‍ර�්න පත්‍රය�ට මා අංවමා ව�ශෝයන් 40% ක් ලංකුණු ලංබෝ ගැත යුතු ය.",""
"විෂය නිර්ශෝේ�ය:",""
"(i)","ආයතන ස්ංග්‍රහශෝ� විධිවිධෝන හෝ රෝජාය ශෝස්්වෝ ශෝ�ෝමිෂන් ස්භාෝ �ෝර්ය පටිපෝටි� රීති - �ෝලංය පැය 02යි."
"","ආයතන ස්ංග්‍රහශෝ� පරිච්ශෝේද VII, VIII, IX, X, XI, XXIII, XXV, XXVI, XXVII, XXVIII, XXIX, XXX, XXXI,"
"","XXXII, XXXIII, XLVII, XLVIII යන පරිච්ශෝේද හෝ රෝජාය ශෝස්්වෝ ශෝ�ෝමිෂන් ස්භාෝ �ෝර්ය පටිපෝටි� රීති පිළිබඳ දැනුමා"
"","පරීක්ෂෝ �රනු ලංැශෝ�."
"(ii)","පෝස්ල්වලං මුදල් පරිපෝලංනය හෝ මුදල් ශෝරගුලංෝසි - �ෝලංය පැය 02යි."
"","අංයවැය ඇස්්තශෝම්න්තු මුදල් පෝලංනය හෝ මූලංය වගැකීම් පැවරීමා, මුදල් භාෝර ගැැනීමා ගිණුම් ගැත කිරීමා හෝ ප්‍රතිග්‍රහණය, ශෝගැවීම්,"
"","රෝජාය මුදල් භාෝර�ත්වය, අංග්‍රිමා හෝ බැංකු ගිණුම්, වැඩා හෝ ශෝස්්වෝ, භාෝණ්ඩා ස්මීක්ෂණ, විගැණන විමාසුම්, රජාශෝ� �ෝර්යෝලංවලං"
"","භාෝවිතෝ වන ශෝලංජාර්, ආදෝයම් හෝ වියදම් ස්ෝරෝං�, බැංකු ස්ැස්ඳුම්, ශෝනෝශෝගැවූ ශෝේතන, රෝජා�ෝරි දුර�ථාන පිළිබඳව නිකුත් �ර"
"","ඇති චක්‍රශෝල්ඛ්‍යා හෝ මුදල් ශෝරගුලංෝසි පිළිබඳ ස්ෝමාෝනය අංවශෝබෝ්ධය පරීක්ෂෝ ශෝ�ශෝර්."
"(iii)  ස්න්ධෝන භාෝෂෝව (ඉංග්‍රීසි) - �ෝලංය පැය 03 යි.",""
"","විෂය නිර්ශෝේ�ය"
"","Suitable level of proficiency on the following forms of grammar in  the written language is expected from the"
"","candidate :-"
"","- Tenses and Numbers"
"","- Sentences (Simple/ Compound/ Complex/ Compound Complex)"
"","- Relative Clauses"
"","- Reported Speech"
"","- Adjectives and Adverbs"
"","- Determiners"
"","- Prepositions"
"The knowledge on the modern formats and styles of writing is tested in following area of study:-",""
"","- Summary writing"
"","- Report writing"
"","- Essay writing"
