"දැනට පවතින “ස්ටහන” ඉවත් �ර පහත ස්ටහන ඇතුළත් �රන්න.",""
"ස්ටහන:",""
"I.","අංයදුම්�රුවකුට තමා මානෝපය පරිදි පුරප්පෝඩු පවතින දිස්්ත්‍රික්� 03ක් ස්ඳහෝ අංයදුම් කිරීමාට අංවස්්ථාෝව ලංබෝ ශෝදනු ලංබන අංතර"
"","අංයදුම්පත් �ැඳවනු ලංබන නිශෝේදනශෝ� එක් එක් මාෝධය අංනුව පුරප්පෝඩු පවතින දිස්්ත්‍රික්�යන් ප්‍රසිේධ �රනු ලංැශෝ�."
"II.","එක් එක් දිස්්ත්‍රික්�ශෝ� සිංහලං ස්හ ශෝදමාළ මාෝධය අංනුව පවතින පුරප්පෝඩු ස්ංඛ්‍යායව ස්ම්මුඛ්‍යා පරීක්ෂණය පැවැත්වීමාට ශෝපර ප්‍රසිේධ"
"","�රනු ලංැශෝ�."
"III.","ලිඛිත පරීක්ෂණශෝ� දී ලංබෝගැන්නෝ ලංකුණුවලං කුස්ලංතෝ අංනුපිළිශෝවලං අංනුව එක් එක් දිස්්ත්‍රික්�ය ස්ඳහෝ මානෝපය පළ�ර ඇති"
"","අංයදුම්�රුවන්ශෝගැන් එමා දිස්්ත්‍රික්�ශෝ� පවතින පුරප්පෝඩු ස්ංඛ්‍යායෝව ශෝමාන් ශෝදගුණය�ට ශෝනෝඅංඩු ස්ංඛ්‍යායෝවක් සිංහළ ස්හ ශෝදමාළ"
"","මාෝධය අංනුව ස්ෝමාෝනය ස්ම්මුඛ්‍යා පරීක්ෂණය ස්ඳහෝ �ැඳවනු ලංැශෝ�. (යම් දිස්්ත්‍රික්�ය� පවතින පුරප්පෝඩු ස්ංඛ්‍යායෝව දහය (10)"
"","�ට අංඩුවන අංවස්්ථාෝශෝේ දී අංයදුම්�රුවන් 20�ට ශෝනෝඅංඩු ස්ංඛ්‍යායෝවක් �ැඳවනු ලංැශෝ�.)"
"IV.","ස්ෝමාෝනය ස්ම්මුඛ්‍යා පරීක්ෂණශෝ� දී මූලි� සුදුසු�ම් පමාණක් පරීක්ෂෝ �රනු ලංබන අංතර, එමා ස්ම්මුඛ්‍යා පරීක්ෂණය ස්ඳහෝ ස්හභාෝගි"
"","වන සියලුමා අංයදුම්�රුවන් වුහගැත ස්ම්මුඛ්‍යා පරීක්ෂණයට ස්හභාෝගි �රවනු ලංැශෝ�. වුහගැත ස්ම්මුඛ්‍යා පරීක්ෂණයට ස්හභාෝගිවීමා"
"","මූලි� සුදුසු�ම් ස්ම්පූර්ණ �ර ඇති බව ස්ැලංකීමා ස්ඳහෝ හිමි�මාක් ශෝලංස් ස්ලං�නු ශෝනෝලංැශෝ�."
"V
.","ලිඛිත පරීක්ෂණශෝ� දී ස්හ වුහගැත ස්ම්මුඛ්‍යා පරීක්ෂණශෝ� දී ලංබෝගැන්නෝ ලංකුණුවලං එ�තුව අංනුව එක් එක් දිස්්ත්‍රික්�ය ස්ඳහෝ"
"","ස්�ස්් �රනු ලංබන කුස්ලංතෝ අංනුපිළිශෝවළ මාත නිලංධරීන් බඳවෝ ගැැනීමාට �ටයුතු �රනු ලංැශෝ�. එක් දිස්්ත්‍රික්�ය�ට වඩාෝ වැඩි"
"","දිස්්ත්‍රික්� ස්ංඛ්‍යායෝව�ට සුදුසු�ම් ලංබෝ ඇති අංයදුම්�රුවන් අංයදුම්පත්‍රශෝ� දක්වෝ ඇති මානෝප අංනුපිළිශෝවලං අංනුව බඳවෝ ගැැනීමාට"
"","�ටයුතු �රනු ලංැශෝ�. කිසිදු අංයදුම්�රුව�ට අංයදුම්පත්‍රශෝ� ස්ඳහන් �ර ඇති මානෝප අංනුපිළිශෝවලං කිසිදු �රුණක් මාත පසුව"
"","ශෝවනස්් කිරීමාට අංවස්්ථාෝව ලංබෝ ශෝදනු ශෝනෝලංැශෝ�."
