"","�
ෝ
ර්යක්ෂමාතෝ �ඩාඉමා ස්මාත්විය","�
ෝ
ර්යක්ෂමාතෝ �ඩාඉශෝම් ස්්වභාෝවය"
"කුමාන �ෝර්යක්ෂමාතෝ �ඩාඉමා ද","",""
"","යුත්ශෝත් ශෝ�ෝපමාණ වස්ර ගැණන�ට","ලිඛිත පරීක්ෂණය/ වෘත්තීය"
"යන වගැ","",""
"","ශෝපරද","පරීක්ෂණය/ ස්හති� පෝඨමාෝලංෝ/ ශෝවනත්"
"1 වන �ෝර්යක්ෂමාතෝ �ඩාඉමා","ශ්‍රී 
ලංං�ෝ 
විදුහල්පති 
ශෝස්්වශෝ� 
III","ලිඛිත පරීක්ෂණය “ආ” පරිශිෂ්ටය"
"","ශෝ�්ණියට බඳවෝශෝගැන වස්ර තුනක් (03)",""
"","ගැත වීමාට ශෝපර",""
"2 වන �ෝර්යක්ෂමාතෝ �ඩාඉමා","ශ්‍රී 
ලංං�ෝ 
විදුහල්පති 
ශෝස්්වශෝ� 
II","ලිඛිත පරීක්ෂණය “ඇ” පරිශිෂ්ටය"
"","ශෝ�්ණියට උස්ස්් වී වස්ර තුනක් (03) ගැත",""
"","වීමාට ශෝපර",""
