"6A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2025'09'18"
"","�ටහන:   රෝජාය  ශෝස්්වෝ  ශෝ�ෝමිස්න්  ස්භාෝ  චක්‍රශෝල්ඛ්‍යා  08/2020  අංනුව  2020.07.01  දින  සිට  පහත  සුදුසු�ම්  ස්හිත  නිලංධෝරින්  ස්න්ධෝන"
"","භාෝෂෝව ස්මාත් වීශෝම් අංව�යතෝව ස්ම්පූර්ණ �ළ නිලංධෝරින් ශෝලංස් ස්ලං�නු ලංබයි."
"","අං. 
ඉංග්‍රීසි මාෝධයශෝයන් උපෝධිය / ප�්චෝත් උපෝධිය ස්ම්පූර්ණ �රන ලංද නිලංධෝරින්;"
"","ආ. 
අං.ශෝපෝ.ස්. (උ/ශෝප) විභාෝගැශෝ� දී ඉංග්‍රීසි විෂයය (අංතිශෝර්� විෂයයක් ශෝනෝවන පරිදි) ස්මාත්ව ඇති නිලංධෝරින්;"
"","ඇ. 
අං.ශෝපෝ.ස්. (ස්ෝ/ශෝප) විභාෝගැශෝ�දී ඉංග්‍රීසි විෂයය ස්ඳහෝ (අංතිශෝර්� විෂයයක් ශෝනෝවන පරිදි) ස්ම්මාෝන ස්ෝමාෝර්ථායක් ශෝහෝ් ඊට"
"","ඉහලං ස්ෝමාෝර්ථායක් ලංබෝ ඇති නිලංධෝරින්;"
"","ඈ. 
ශෝස්්වයට බඳවෝ ගැැනීමා ස්ඳහෝ පවත්වනු ලංබන විභාෝගැයට ඉංග්‍රීසි භාෝෂෝ මාෝධයශෝයන් ශෝපනී සිටින නිලංධෝරින්."
"05.","(අං)  
ශෝමාමා විභාෝගැශෝ� 01 හෝ 02 ප්‍ර�්න පත්‍ර සිංහලං හෝ ශෝදමාළ මාෝධයශෝයන් පැවැත්ශෝවන අංතර 03 ප්‍ර�්න පත්‍රය ඉංග්‍රීසි මාෝධයශෝයන්"
"","පැවැත්ශෝේ."
"","(ආ) 
අංශෝප්ක්ෂ�යන් �ැමාති එක් භාෝෂෝවකින් පමාණක් ශෝමාමා විභාෝගැශෝ� 01 හෝ 02 ප්‍ර�්න පත්‍රවලංට ශෝපනී සිටිය යුතු අංතර ශෝමාමා"
"","විභාෝගැශෝ� 03 ප්‍ර�්න පත්‍රය ස්ඳහෝ ඉංග්‍රීසි මාෝධයශෝයන් ශෝපනී සිටිය යුතු ය."
