"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 32 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ–˘
7",""
"(cid:204)–»(cid:190)˘(cid:216)(cid:214)ﬂ˘ﬂﬂ˘ ﬂ(cid:190)˘(cid:140) •¨(cid:222)`ﬂ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"(4) •¨˛‰˝`‰˘(cid:222)„˘ „(cid:181)¨„˘„˙¿…˘"" –˛„(cid:138)(cid:129) §(cid:222)„˘",""
"(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˙ﬂ˙(cid:215)""  ⁄‚˙(cid:190)˘",""
"£`˘`˙‰¨(cid:221)ﬂ˘—”˙(cid:222)  –˛„»˙(cid:190)˘  ˝`ﬁ(cid:213)˝ﬂ˙¿˘",""
"(cid:140)(cid:213)ﬂ˘ﬂ„˘„(cid:136)(cid:129)  –˛„(cid:138)(cid:129)  “˝¶(cid:217)”˘  (cid:231)·˘·¶˘¶¨‰˘",""
"–(cid:219)ﬂ”˙(cid:138)(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176) •¨˛‰˝`‰˘(cid:222)„˘ „(cid:181)¨„˘„˙¿…˘",""
"–˛„  (cid:219)(cid:129)‚…˙‚  “˝¶(cid:217)”˘  (cid:140)·»¶˘¶¨(cid:129)”(cid:201)(cid:215)",""
"`˙ﬂ˘ﬂ¿¨ﬂ˘ﬂ §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(5)  –˛„  £¶(cid:129)  ¶¶˘(cid:215)`+˘ﬂ(cid:224)¿˘  '`‰˘˛‰(cid:220)”˘",""
"•¨˛‰˝`‰˘(cid:222)„˘ „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘",""
"—Æ(cid:226)ﬂ˘—ﬂ˘  ˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶˘¶",""
"˛ﬂ» “˝¶(cid:217)”˘ ˛ﬂ»¿¨„˘˛„ﬂ˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘",""
"¥(cid:190)˘(cid:190)˙(cid:215) ‹(cid:192)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)”(cid:176)",""
"8(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 9 ⁄”˘ (cid:137)…¨(cid:226)"" £„˘(cid:137)…¨(cid:140)(cid:129)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" (¥) '(cid:129)(cid:217)”˘ „•˘¶¨˛» §·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)",""
"","9 ⁄”˘"
"`¶˛‚–˘ ˝–…˘„˘„¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-","(cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"",""
"“(ƒ)",""
"„·˘· `(cid:221)”˙‚”˙ﬂﬂ˘ ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰ﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘ ;",""
"(§)
§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨·”¨(cid:221)•˘(cid:215) §(cid:222)„˘„˙ﬁ˛”ﬂ˘ ﬂ·˘·(cid:181)+˘",""
"ﬂ¿˙ﬂﬂ˘  ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»",""
"'(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(¤)
•¨(cid:222)`ﬂ¶˘¶˙(cid:190)˘  •·¶˘¶„˘„(cid:213)”˘  '˛`˝»(cid:217)”˘  ﬂ‰˘˛ﬂ",""
"(cid:204)•‰¨ﬂ(cid:224)ﬂ˘ﬂ˙‚  (cid:204)ﬂ˙(cid:213)„˘„‚`˙ﬂ„˘  (cid:204)„‰ﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘(cid:176)”.",""
"9(cid:176) (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨(cid:226)ﬂ¿˘ (cid:219)¶(cid:129)˛”–˘ –·˘·¶˘¶¨(cid:129) 10 ⁄”˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘"
"(cid:137)…¨˛` §·‚(cid:213)¶˘(cid:215) §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰‚ '(cid:129)„(cid:215)·(cid:129)"" £˛`",""
"","10£"" 10⁄"""
