"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 32 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ–˘","3"
"(cid:204)–»(cid:190)˘(cid:216)(cid:214)ﬂ˘ﬂﬂ˘ ﬂ(cid:190)˘(cid:140) •¨(cid:222)`ﬂ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","ﬂ(cid:221)(cid:215)”¨·¶˘(cid:215)"" (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)"
"","–˛„ﬂ˘— •¨»”¨ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)‡˘(cid:204)–(cid:129)‰ (cid:190)ﬂ˘(cid:130)”(cid:129)"
"","ﬂ¶¨…˘ﬂ˙”…¨(cid:129)  —(cid:213)”˘„  §(cid:222)„˘(cid:137)‚˛…ﬂ˘  ﬂ(cid:190)•˘¶˙"
"˝(cid:190)˙–¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(5)  ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚  £·˘·`˛(cid:181)(cid:138)(cid:129)"
"","“‰˘„˙(cid:213)ﬂ¿˘  –˛„  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)  •¨»”‚”˘"""
"","„¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˘""  £¶˘¶˛ﬂ»  §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘—"
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  ˝`¶‚”˘""  –˛„(cid:138)(cid:129)"
"","(cid:231)·˘·+˘ﬂ¿˘ £¶˘(cid:215)·(cid:129) •¨(cid:222)`ﬂ¶˘¶¨(cid:129) ¥(cid:190)–˘–¨˛‚"
"'(cid:129)„‚ 
(cid:204)¶˙·…˘(cid:137)(cid:190)˘","“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘"
"˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
"5(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 4 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ”˘",""
