"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 32 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ–˘
11",""
"(cid:204)–»(cid:190)˘(cid:216)(cid:214)ﬂ˘ﬂﬂ˘ ﬂ(cid:190)˘(cid:140) •¨(cid:222)`ﬂ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"",""
"11(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘  “–‚˙¶¨„¶¨”  ”‰˘(cid:222)”˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨‰˘"
"“„(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ¿˘ ﬂ˙(cid:181)„˘„(cid:213)”˘",""
"","ﬂ˙‚  (cid:204)„˙(cid:215)`˙‚"
"¥·+˘ﬂ¿¨(cid:190)˘  (cid:219)˛‰˝»  “–‚˙¶¨„¶¨”  '(cid:129)(cid:217)”˘  (cid:204)–˙(cid:190)˘(cid:223)ﬂ˘—„˘","¶¨(cid:221)¶˘¶”˘(cid:176)"
"„¶¨(cid:190)˙ﬂ""  “(cid:204)`¿¨•˙·˘·(cid:223)`(cid:190)˘ﬂ¿˘  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘¶¨‰˘—„˘",""
"(cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)”˘ “„(cid:181)¨„˘„˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “•¨˛‰˝`‰˘",""
"(cid:222)„˘ „(cid:181)¨„˘„˙¿…˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)”˘ ¥·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"12(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙‚ £·˘·`˛(cid:181) ¥¶˘¶˙(cid:190)˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-",""
"","¶¨‰˘ﬂ˙‚"
"","£·˘·`˛(cid:181)˛»¶˘"
"(1) £`˘`·˘·`˛(cid:181)(cid:138)(cid:129)"" 1 ⁄”˘ (cid:140)·»¶˘¶¨(cid:129) (£) '(cid:129)(cid:217)”˘",""
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"„•˘¶¨˛» •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(2) £`˘`·˘·`˛(cid:181)(cid:138)(cid:129)  5  ⁄”˘""  6  ⁄”˘  (cid:140)·»+˘ﬂ¿¨(cid:190)˘",""
"“3 ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)”  '(cid:129)(cid:217)”˘",""
"(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “3  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)”  '(cid:129)(cid:217)”˘",""
"(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘(cid:176)",""
"13(cid:176) «»„˘„˙·˘˛·¶˘ ¶(cid:140)…˘„˘„¶‰˘—"" ¥–˘–·˘·¶˘¶˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘","ﬂ˙„˘(cid:218)  `˙–ﬂ”˘(cid:176)"
"„·˘· “(cid:190)ﬂ˘(cid:130)”(cid:129) ﬂ¶¨…˘ﬂ˙”…˘ –…˘`˝¶– §‰(cid:226)ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:204)–»(cid:190)˘",""
"(cid:216)(cid:214)ﬂ˘ﬂﬂ˘ ﬂ‰˘˛ﬂﬂ¿˘ •¨(cid:222)`‚”˘” '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘",""
"(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  2  ⁄”˘  (cid:137)…¨`˙(cid:190)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·",""
"“¥(cid:190)+˘˛ﬂ  (cid:204)–»(cid:190)˘(cid:216)(cid:214)ﬂ˘ﬂﬂ˘  ﬂ(cid:190)˘(cid:140)  •¨(cid:222)`ﬂ–˘  –·˘·¶˘˛¶„˘”",""
"(cid:137)(cid:129)(cid:217)(cid:222)`¶˙ﬂ ¥¶˘¶˙(cid:190)˘ (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"14(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ –˛„","–·˘·”˘  (cid:204)¶˙·+˘—”˘"
"","˝¶¶¨ﬂ˘—"
"§(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„·˘·`(cid:221)”˘  ¥–˘–·˘·”˘  •˛·",""
"","(cid:219)(cid:129)‚…˙‚"
"(cid:219)˛‰ﬂ˘— `(cid:221)”˘ ˝¶¶¨ﬂ˘— §·(cid:129)(cid:219)(cid:129)‚…˙‚ •˙¿(cid:129)(cid:222) –˛„(cid:138)(cid:129)",""
"","•˙¿(cid:129)(cid:222)  „¶(cid:140)"
"§(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ„˘ „¶(cid:140)`ﬂ¨„˘„`(cid:221)”˙‚ ‹`˘˝`˙…˙(cid:224)”˘""","`ﬂ¨ﬂ˘—”˘  –˛„"
"(cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘ '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" ¥–˘–·˘·”˘","§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"
"","£¶˘¶˛ﬂ»  „¶(cid:140)"
