"","(3)  •¨˛‰˝`‰˘(cid:222)„˘  „(cid:181)¨„˘„˙¿…˘""  –˛„(cid:138)(cid:129)"
"¶‰˘(cid:222)(cid:181)¨(cid:137)‰˘—”˘  ﬂ·˘(cid:213)„˘„˙·˘(cid:136)‰˘—”˘  £˛”»""",""
"(cid:137)(cid:129)`(cid:221)”˘  ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘  „(cid:181)¨ﬂ˛¿(cid:220)”˘",""
"(cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)”˘"" (cid:218)…¨¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :-",""
"(£)","•¨(cid:222)`ﬂ¶˘˛¶ 
(cid:219)ﬂ˙˛”(cid:204)–»˘¶(cid:223)”˘"
"","•¨…˘`ﬂ¨¶˘¶(cid:223)”˘ ;"
"(⁄)","•¨(cid:222)`ﬂ¶˘¶¨(cid:129) ⁄¿(cid:181)¨(cid:138)‚˛…¶˘ (cid:204)¶˙(cid:192)¨"
"","(cid:223)ﬂ˘ﬂ”…˘¶˘(cid:215)¶(cid:190)˘  (cid:204)¶˙·…˘„˙‚  '(cid:190)˘(cid:190)˙"
"","£”˘–+˘ﬂ˛¿(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘ ;"
"(¥)","–˛„(cid:138)(cid:129)  (cid:219)(cid:136)(cid:218)ﬂ˛¿  •˛·(cid:219)˛‰„˘"
"","„(cid:213)¶˘(cid:215)¶(cid:190)˘ ;"
"(ƒ)","–˛„»˙(cid:190)˘ „(cid:181)¨ﬂ˘ﬂ„˘„·˘·`˙(cid:222)"" •¨(cid:222)`ﬂ¶˘"
"","¶¨(cid:129) •(cid:190)(cid:129)ﬂ˛¿ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)”˘ (cid:204)`¿¨"
"","•˙·˘(cid:136)(cid:223)”˘ ¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘ (cid:219)(cid:129)(cid:204)‚(cid:213)¶˘"
"","(cid:215)–˘ (cid:204)–(cid:190)˘(cid:223)¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"(§)","–˛„»˙(cid:190)˘  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘  —‰¨¶˘"
"","(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ •¨(cid:222)`ﬂ¶˘"
"","¶¨(cid:129)  •¨(cid:221)`˙ﬂ”˘  £¶˘(cid:215)·(cid:129)  (cid:219)ﬂ˙˛”"
"","(cid:220)·(cid:129) (cid:204)¶˙·…˘(cid:218)˛·» £¶˘¶˛ﬂ» ˝`(cid:222)"
"","'(cid:190)˘(cid:190)˙„˘ „(cid:181)¨ﬂ(cid:224)”˘(cid:176)"
