"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 32 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ–˘",""
"(cid:204)–»(cid:190)˘(cid:216)(cid:214)ﬂ˘ﬂﬂ˘ ﬂ(cid:190)˘(cid:140) •¨(cid:222)`ﬂ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","ﬂ˛¿ `—„˘„¶‰˘—”˘"" §(cid:221)`˛”„˘„¶‰˘"
"","—”˘  ⁄‚  £(cid:136)„˘„˛·(cid:204)»˙(cid:129)‰˙ﬂ"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„·ﬂ˘(cid:231)(cid:136)» (cid:140)·»+˘"
"","ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  £…–˙+˘ﬂ¶˘¶¨‰˘—¶˘"
"","¶ﬂ`(cid:223)”˘  ¶…(cid:226)ﬂ(cid:224)”˘  `(cid:192)+˘—¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"(¥)","(cid:204)–»(cid:190)˘(cid:216)(cid:214)ﬂ˘ﬂﬂ˘ ﬂ‰˘˛ﬂﬂ¿¨(cid:223)”˘ –…˘`"
"","˝¶– §‰(cid:226)ﬂ¿¨(cid:223)”˘ £˛` ¥(cid:190)+˘˛ﬂ"
"","(cid:220)·(cid:129)  (cid:204)¶˙·…˘(cid:218)„·˘(cid:136)(cid:221)ﬂ˘—”˘  £¿"
"","(cid:226)ﬂ˘— ⁄…˙»˘–˘–¨˛» ¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘"
"","§¶(cid:226)¶(cid:223)”˘  ; £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»"
"","⁄…˙»˘–˘–¨˛»(cid:220)”˘  ﬂ‰˘˛ﬂﬂ˛¿(cid:220)”˘"
"","(cid:204)„˙(cid:222)„˘˝„‰˘—”˘  ⁄¿(cid:181)¨(cid:138)‚…¨(cid:129)"
"","„(cid:138)‰˘ –¨ﬂ˘— `–¶¨»¿¨¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘;"
"(ƒ)","(cid:204)–»(cid:190)˘(cid:216)(cid:214)ﬂ˘ﬂﬂ˘  ﬂ‰˘˛ﬂﬂ¿¨(cid:223)”˘"
"","–…˘`˝¶–  §‰(cid:226)ﬂ¿¨(cid:223)”˘  £˛`"
"","¥(cid:190)+˘˛ﬂ(cid:220)·(cid:129)  (cid:204)¶˙·…˘(cid:218)„·˘(cid:213)¿˘¿"
"","£¿(cid:226)ﬂ˘—  £`‰˘˛‰„˘  „‰˘‰¨ﬂ˘  ﬂ(cid:190)•˘"
"","(cid:215)˛…»˙(cid:213)`¶‰˘—”˘ „—„˘„˙»˘(cid:226) (cid:204)–»˘"
"","`¶‰˘—”˘""    ⁄…˙»˘–˘–¨˛»  ”¶¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘`¶‰˘—”˘ ﬂ¿”˘ ‹(cid:129)˛‰ `(cid:192)+˘—"
"","¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶˘¶"
"","˛ﬂ»  (cid:140)·»+˘ﬂ¿˘  „‰˘‰¨  (cid:137)…˙•˘¶¨»¶˘"
"","¶¨(cid:217)¿˘(cid:224)”˘  –…˘`˝¶–  …(cid:201)¶¨(cid:138)(cid:223)”˘"
"","(cid:231)·˘(cid:213)ﬂ˘ ﬂ‰˘˛ﬂﬂ˛¿(cid:220)”˘ ﬂ(cid:221)¶˘¶…+˘—"
"","ﬂ˛¿(cid:220)”˘ 
(cid:204)–»(cid:190)”…˘(cid:226)ﬂ˛¿(cid:220)”˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶  `–¶¨»¿¨¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"(§)","(cid:204)–»(cid:190)˘(cid:216)(cid:214)ﬂ˘ﬂﬂ˘  ﬂ‰˘˛ﬂﬂ(cid:224)ﬂ˘—”˘"
"","–…˘`˝¶– §‰(cid:226)ﬂ(cid:224)ﬂ˘—”˘ £…˘„˘„(cid:181)¨ﬂ˘"
"","ﬂ„˘„·˘· (cid:216){(cid:190)ﬂ”˘ ‹(cid:129)(cid:222) §·˘„· ¶ﬂ`(cid:190)˘"
"","ﬂ˙„˘„ﬂ”˘  ‹(cid:129)˛‰¶˘  ¶˙(cid:137)¶˘¶(cid:223)”˘"""
"","£¶˘(cid:215)·(cid:129) £˛` (cid:204)¶˙·…˘„˙‚ ¥˛»"
"","„˙‚(cid:215)”˘ •”˘„ﬂ”˙‚(cid:215)”˙‚ ¶ﬂ`(cid:190)˘"
"","ﬂ¨˛·„˘„¶‰˘—  `–¶¨»¿¨¶˘¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘ ;"
