"","7(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 6 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ”˘"
"(cid:204)–»˘»„˘„·˘(cid:213)  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:137)…¨(cid:226)  ¥·„˘„(cid:213)",""
"ﬂ¨(cid:129)‰(cid:215) :-",""
"“•¨˛‰˝`‰˘(cid:222)„˘","6(cid:176)
(1)  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  •¨˛‰˝`‰˘(cid:222)„˘  „(cid:181)¨„˘"
"„(cid:181)¨„˘„˙¿…˘(cid:176)","„˙¿…˘  ‹(cid:221)`…˘  ¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  –˛„»˙(cid:190)˘"
"","¶
…
”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» •¨»¶¨"
"","•¨„•˘¶˛‚ﬂ¿˘”(cid:201)(cid:215)"" (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨¶˘(cid:215)"
"","˛…ﬂ˘ﬂ„˘„(cid:213)”˘  ˝¶˛`„˘„˙(cid:213)ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ·"
"","⁄(cid:204)¿˙(cid:221)`˛… –˛„»˙‚(cid:215) •¨˛‰˝`‰˘(cid:222)„˘ „(cid:181)¨„˘"
"","„˙¿…˙ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  •¨˛‰˝`‰˘(cid:222)„˘  „(cid:181)¨„˘„˙¿…˘  (cid:219)ﬂ˙˛”¶˘"
"","(cid:215)`¶˘(cid:215)˛‰(cid:138)(cid:190)˘  (cid:140)˝–·¶˘(cid:215)`”˘  (cid:204)„‰˘(cid:222)¿˘¿`(cid:221)”˘"
"","(cid:204)–»(cid:190)˘(cid:216)(cid:214)ﬂ˘ﬂﬂ˘ ﬂ‰˘˛ﬂﬂ¿˘ ”‰˘(cid:222)”˘ –…˘`˝¶– §‰(cid:226)"
"","ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ(cid:181)¨„˘(cid:218)„˘(cid:204)„‰˘‰ ⁄‰˘‰(cid:223)˛·»`(cid:221)"
"","”˙‚ ⁄(cid:204)¿˙(cid:221)`…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  •¨˛‰˝`‰˘(cid:222)„˘  „(cid:181)¨„˘„˙¿…˘""  –˛„(cid:138)(cid:129)"
"","¶‰˘(cid:222)(cid:181)¨(cid:137)‰˘—”˘  ﬂ·˘(cid:213)„˘„˙·˘(cid:136)‰˘—”˘  £˛”»"""
"","(cid:137)(cid:129)`(cid:221)”˘  ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘  „(cid:181)¨ﬂ˛¿(cid:220)”˘"
"","(cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)”˘"" (cid:218)…¨¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :-"
