"","3
fodia;r  iuka  ùrisxy  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dms; uKav,fha m%:u wOHlaI uKav,h fï mk;",""
"","l%shd;aul jk Èkg fmrd;=j u jQ Èkfha § mokfï md,l",""
"","uKav,fha idudðl;ajh ±rejd jQ ;eke;a;kaf.ka iukaú;",""
"","úh hq;= w;r"" jir tlla fkdblaujk ld,hlg Oqr ±ßh hq;=",""
"5","jk w;r"" ixia:dms; uKav,fha w;=re mßmd,kh i|yd iy",""
"","uKav,h f;dard m;alr  .ekSu iy m;a lsÍu i|yd Í;s ilia",""
"","lsÍug n,h ;sìh hq;= h'",""
"","5' fï mk; iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj pxp, foam< w;alr .ekSu iy i;= lr .ekSfï o""",""
"","","idudkH"
"10","nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï o""",""
"","","n,;,"
"","wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfï o""",""
"","ixia:dms; uKav,h i;= hï bvul hï f.dvke.s,a,la fyda",""
"","jHqyhla  bÈlsÍfï  o""  ixia:dms;  uKav,fha  mrud¾:  bgq",""
"","lr.ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajhg n|jd",""
"15",".ekSfï"" fiajfha kshqla; lsÍfï"" fiajfhka mylsÍfï o n,h",""
"","we;=¿j ixia:dfõ ish¨u mrud¾: fyda tys hï mrud¾:hla",""
"","m
j¾Okh lsÍu fyda idlaId;a lr.ekSu i|yd wjYH fyda fhda.H",""
"","ish¨ l%shd"" lreKq fyda foaj,a lsÍfï"" bgq lsÍfï iy l%shdfõ",""
"","fhoùfï  n,h  fï  mkf;a  iy  fjk;a  hï  ,sÅ;  kS;shl",""
"20","úêúOdkj,g hg;aj ixia:dms; uKav,hg we;af;a h'",""
"","6'
^1& my; ±lafjk ish¨u lreKq fyda bka lsisjla fyda","ixia:dms;"
"","","uKav,fha  Í;s"
"","i|yd  fï  mkf;a  úêúOdkj,g  iy  fjk;a  lsishï  ,sÅ;",""
"","kS;shlg  wkkql+,  fkdjk  Í;s""  idudðlhkaf.a  uyd  iNd",""
"","/iaùul § Bg meñK Pkaoh fok idudðlhkaf.a ;=fkka",""
"","follg fkdwvq  Pkaofhka"" l,ska l, ixia:dms; uKav,h",""
"25","",""
"","u.ska iE§u kS;Hkql+, jkafka h:—",""
