"","^ixia:d.;  lsÍfï&",""
"","","ckrcfha  iy"
"","14'
fï mkf;a i|yka ;eke;a;kaf.a yd Tjqka úiska Tjqka",""
"","","wkHhkaf.a"
"","hgf;a  ysñlïmdk  ;eke;a;kaf.a  whs;sjdislïj,g  yer",""
"","","whs;sjdislï"
"","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl fjk;a","wdrlaId lsÍu"
"","hï  ;eke;a;l=f.a  whs;sjdislïj,g  fï  mkf;a  we;=<;a",""
"5","lsisjlska ydkshla fyda n,mEula fkdúh hq;= h'",""
"","15'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
